arrival_cycle,source_index
1704,0
1705,3
1714,2
1716,0
1716,1
1724,1
1731,0
1734,1
1735,3
1736,0
1736,2
1740,0
1745,0
1748,3
1749,0
1750,0
1751,0
1751,1
1752,0
1759,0
1767,0
1776,0
1786,1
1793,1
1795,1
1798,0
1799,0
1800,1
1814,1
1817,3
1820,3
1825,1
1829,1
1838,1
1839,3
1843,3
1847,1
1848,2
1853,1
1854,1
1855,1
1856,3
1858,1
1860,2
1863,2
1869,0
1869,1
1872,1
1872,2
1876,1
1879,0
1881,1
1881,2
1886,0
1887,1
1913,1
1915,3
1924,0
1929,1
1938,1
1945,0
1947,1
1954,1
1961,1
1963,0
1964,2
1968,1
1970,1
1973,2
1973,3
1976,1
1977,0
1982,0
1984,3
1996,0
1996,1
2002,1
2007,0
2017,0
2018,0
2018,2
2020,1
2020,2
2021,2
2025,2
2027,1
2030,2
2034,2
2036,3
2043,2
2044,1
2047,2
2061,2
2068,2
2070,2
2070,3
2071,2
2074,2
2075,0
2078,2
2090,2
2090,3
2100,2
2102,2
2103,2
2107,2
2108,2
2123,2
2124,1
2131,2
2132,2
2136,1
2138,2
2139,2
2141,1
2142,2
2148,2
2149,0
2150,1
2151,2
2154,1
2155,2
2158,2
2160,0
2163,2
2164,1
2168,2
2176,2
2178,2
2184,2
2189,1
2190,1
2190,3
2199,2
2200,3
2201,3
2205,1
2207,3
2211,1
2212,2
2213,3
2223,2
2225,3
2232,2
2233,3
2234,3
2239,3
2241,1
2251,3
2256,0
2258,3
2259,3
2261,2
2271,0
2274,3
2289,3
2290,0
2291,3
2293,3
2294,2
2298,2
2300,0
2305,0
2305,3
2310,2
2313,0
2315,3
2316,3
2322,1
2322,3
2324,3
2330,3
2344,2
2344,3
2353,0
2356,2
2357,1
2358,3
2359,3
2364,2
2366,3
2369,3
2376,3
2378,0
2380,3
2381,0
2384,1
2387,0
2391,3
2392,2
2394,1
2394,3
2395,1
2404,0
2414,2
2421,3
2422,0
2425,3
2431,0
2431,2
2433,0
2433,1
2435,3
2436,1
2439,1
2441,0
2445,0
2447,0
2449,3
2455,2
2459,0
2465,3
2468,0
2469,2
2473,3
2479,3
2481,0
2485,1
2491,0
2492,2
2493,0
2501,2
2510,1
2513,1
2514,0
2515,0
2518,0
2522,2
2523,1
2528,2
2529,0
2534,0
2538,0
2540,0
2540,2
2542,3
2543,1
2544,0
2544,2
2547,0
2551,0
2557,0
2558,0
2558,2
2567,0
2575,0
2580,0
2582,0
2584,2
2589,1
2599,0
2599,3
2607,1
2608,3
2609,1
2609,3
2610,1
2612,1
2618,0
2619,0
2619,1
2623,3
2624,2
2628,1
2629,1
2631,1
2631,3
2632,1
2634,2
2637,1
2638,2
2642,1
2643,1
2648,1
2653,1
2654,1
2655,1
2659,2
2660,3
2661,1
2663,0
2664,1
2669,3
2677,1
2677,2
2692,1
2703,0
2704,2
2705,1
2706,2
2711,1
2717,1
2722,2
2723,1
2723,3
2724,1
2727,1
2728,1
2736,3
2746,1
2747,0
2750,1
2751,1
2758,3
2760,1
2760,2
2765,3
2769,3
2770,1
2771,2
2772,1
2774,0
2779,1
2783,1
2784,2
2785,2
2787,1
2792,2
2792,3
2795,3
2797,1
2803,1
2803,2
2804,2
2808,1
2820,1
2827,0
2834,2
2839,1
2843,3
2847,2
2847,3
2849,0
2851,0
2851,2
2853,2
2855,2
2868,2
2869,3
2871,2
2878,1
2880,2
2881,3
2890,2
2890,3
2896,2
2898,0
2900,3
2905,3
2906,0
2906,3
2908,1
2912,3
2913,1
2914,0
2914,3
2915,2
2916,2
2920,2
2921,2
2926,2
2933,3
2934,2
2943,2
2944,0
2944,1
2946,2
2956,2
2957,1
2963,0
2966,1
2975,1
2975,2
2987,0
2987,1
2988,2
2993,1
2995,2
2997,3
