arrival_cycle,source_index
355,8
356,8
357,1
357,10
358,8
359,8
360,4
362,8
363,5
363,8
364,8
365,8
366,1
366,8
367,3
367,8
368,8
369,1
369,4
369,8
370,4
370,8
370,14
371,0
371,5
371,8
371,11
372,2
372,8
372,10
373,8
374,8
375,8
376,8
376,11
379,0
379,8
381,4
381,5
381,8
382,8
383,0
383,8
384,8
384,14
385,0
385,8
385,15
386,11
388,8
388,11
388,15
389,8
390,8
391,8
392,8
392,13
393,8
393,11
394,4
394,8
396,1
396,8
396,13
397,8
398,8
399,8
399,15
400,5
400,8
401,10
402,1
402,8
403,8
404,4
404,8
406,8
407,8
408,8
409,5
410,8
412,0
412,4
412,8
413,5
413,15
414,8
415,8
417,8
418,8
419,8
419,12
420,8
422,8
422,13
422,14
423,5
423,8
423,15
424,8
425,5
426,6
426,8
427,8
428,8
428,10
429,0
429,8
430,8
431,0
431,8
432,8
432,12
433,8
433,9
433,15
434,1
434,8
435,8
436,8
437,2
437,3
437,8
437,12
437,13
438,8
440,8
441,8
442,8
443,8
444,8
445,8
446,8
446,9
447,8
448,4
448,13
449,8
450,8
452,8
453,8
454,6
454,8
455,2
455,8
456,3
456,8
457,8
458,8
459,7
459,8
459,15
460,8
460,15
461,8
461,12
462,1
462,8
463,7
463,8
464,2
464,8
465,1
465,8
465,14
467,4
468,1
468,8
469,8
469,13
470,3
470,5
470,8
471,9
472,8
473,8
475,8
476,8
477,8
478,15
479,8
481,0
481,8
482,3
482,8
483,8
484,7
484,8
485,8
486,4
486,8
486,12
487,8
488,8
489,8
490,8
490,13
491,1
491,8
492,8
493,5
493,6
493,8
494,4
494,8
495,9
496,2
496,8
497,8
498,8
499,0
499,8
500,8
500,10
501,8
501,13
502,8
503,8
504,4
504,8
504,9
505,1
505,8
506,3
506,14
507,8
508,7
508,8
509,2
509,8
510,8
510,12
511,1
512,8
513,8
514,8
515,3
515,8
516,8
517,7
517,8
517,11
518,8
518,13
519,7
519,8
520,8
521,8
522,8
522,11
523,8
524,8
525,8
525,12
526,8
526,12
527,8
528,8
529,8
530,8
531,1
531,8
532,8
532,12
533,8
534,1
534,8
535,5
535,7
535,8
536,8
537,4
537,8
537,10
538,10
538,12
539,8
540,0
540,8
541,1
541,8
542,8
543,8
544,8
545,8
546,8
547,5
547,10
547,11
548,8
550,3
550,8
551,5
551,8
551,12
552,8
552,14
553,2
553,8
554,8
555,8
555,15
556,3
557,8
558,2
558,7
558,8
560,5
561,8
562,8
563,8
564,0
564,8
565,6
565,8
566,8
567,13
569,8
571,8
572,8
572,9
573,8
573,11
574,11
575,0
575,8
576,4
576,8
577,8
577,11
578,4
578,8
579,8
580,7
580,8
580,10
581,8
582,8
583,8
586,2
586,8
587,8
588,4
588,8
589,2
589,5
589,7
589,8
589,12
591,2
591,8
592,3
592,8
594,8
594,9
595,4
595,8
596,1
596,13
598,2
598,8
598,10
598,14
599,8
600,8
601,8
602,8
603,10
604,8
605,6
605,8
606,6
606,8
607,14
608,4
608,15
609,0
609,8
609,13
610,8
611,3
611,8
611,12
612,6
613,14
614,8
616,6
616,8
617,5
617,8
618,6
618,8
619,8
619,15
620,3
620,8
621,4
622,8
623,1
623,3
623,8
625,5
625,8
626,8
627,8
627,9
628,4
628,8
629,8
630,8
630,10
630,13
631,8
632,1
632,3
632,8
633,7
633,8
634,7
634,8
635,1
635,8
635,11
635,13
636,1
636,8
637,8
639,8
639,10
640,8
642,8
643,8
644,8
645,8
646,1
646,8
647,4
648,8
649,8
649,12
649,15
650,8
651,8
652,2
652,3
652,6
652,7
652,8
653,8
654,9
654,13
655,8
655,15
656,1
656,8
657,3
657,8
657,12
657,15
658,8
658,10
659,10
660,8
662,8
664,8
664,14
665,2
665,8
665,13
666,8
667,6
667,8
669,3
669,5
669,8
670,8
671,8
673,8
674,8
675,8
675,13
676,1
676,10
677,8
678,8
679,8
680,10
680,15
681,8
682,8
683,8
684,2
684,8
685,8
686,7
686,8
686,13
687,12
689,8
689,11
690,1
690,8
691,6
691,8
692,6
692,7
692,8
692,14
693,8
693,9
694,8
694,12
696,1
696,5
697,8
698,1
698,2
698,8
698,15
699,8
700,8
700,14
701,8
702,1
702,8
703,8
704,8
705,1
706,8
706,13
708,7
709,8
709,14
710,8
710,15
711,8
711,12
711,15
712,4
712,8
712,13
713,8
714,8
715,8
716,8
717,6
717,8
718,8
719,8
719,10
720,6
720,8
722,8
722,11
724,8
724,9
725,2
725,8
726,6
726,8
726,9
726,11
727,1
727,8
728,2
728,5
728,9
728,11
729,8
730,8
731,7
732,8
733,6
734,8
735,8
735,12
736,0
736,1
737,8
739,5
739,8
740,8
740,13
741,8
741,10
742,8
743,8
743,14
746,8
746,13
746,14
747,8
748,5
749,6
749,8
750,4
751,11
753,8
753,9
753,10
754,8
755,8
756,15
757,8
757,15
758,8
759,9
760,1
760,3
760,8
760,11
761,6
761,8
762,8
762,11
763,2
763,6
763,8
764,8
764,12
765,8
766,8
767,8
769,8
770,8
770,9
771,1
771,8
772,8
772,9
774,11
775,8
776,0
776,7
776,8
777,13
777,14
778,8
779,6
779,8
779,10
780,8
780,13
781,8
784,8
785,0
785,8
785,12
786,7
786,8
786,9
786,12
787,8
787,14
788,6
788,8
789,3
790,8
792,8
793,1
793,8
794,8
795,8
796,15
797,5
797,8
797,9
798,7
799,4
799,7
799,8
800,5
800,8
802,8
803,8
804,0
804,5
804,7
804,8
805,8
806,1
806,8
807,4
807,8
807,9
808,8
810,8
811,4
811,6
811,8
812,8
813,8
813,10
816,8
816,9
817,3
817,7
817,8
817,9
817,10
818,8
819,7
820,8
821,0
821,4
821,8
822,8
823,13
824,8
824,14
825,8
826,5
826,8
827,8
828,8
829,1
829,8
830,8
830,15
831,8
831,12
833,4
833,8
833,10
834,8
835,5
835,10
837,8
838,2
838,8
839,3
839,8
839,13
840,8
841,8
842,8
842,9
842,11
843,11
844,8
845,7
845,8
846,8
848,8
849,8
850,8
851,12
852,8
853,8
853,15
854,8
854,13
855,8
855,9
855,12
857,8
858,8
859,8
860,8
861,8
862,6
862,12
863,8
866,6
867,8
868,8
868,13
869,7
869,8
870,8
871,8
871,14
872,2
872,8
873,1
873,8
874,8
875,8
876,8
877,8
878,8
878,9
880,1
880,8
881,0
881,2
881,8
881,12
882,8
883,8
884,8
885,0
885,5
885,8
886,8
886,9
886,15
887,8
888,1
888,8
888,9
889,3
891,5
892,0
892,8
892,11
893,6
893,8
893,12
894,4
894,6
894,8
895,8
895,11
895,13
896,8
897,8
898,1
898,2
899,8
900,7
900,8
901,0
901,8
902,8
903,8
903,14
904,8
905,8
906,8
907,8
908,8
909,7
909,8
909,13
910,8
910,13
912,8
912,11
913,0
913,14
914,7
914,8
915,8
916,8
917,3
917,8
918,5
918,8
918,13
919,4
919,8
920,8
921,8
922,5
922,8
924,8
925,8
925,12
926,4
926,8
927,8
928,8
928,9
929,0
929,8
929,9
930,0
930,8
930,13
931,2
931,5
931,8
931,13
932,8
933,8
934,8
934,11
935,8
935,13
936,2
936,8
936,13
937,7
937,8
938,8
939,8
939,11
940,2
940,8
941,8
942,8
942,14
943,8
944,6
946,4
946,8
948,8
948,9
948,12
949,8
950,4
950,8
951,0
951,8
952,8
953,8
954,8
956,7
957,6
957,8
958,0
958,8
959,4
959,8
960,8
961,8
962,8
963,3
964,0
964,8
965,8
966,8
966,13
967,3
967,8
967,9
968,8
968,15
969,8
969,9
969,10
970,1
970,3
970,8
971,8
972,4
972,8
973,8
974,2
974,8
975,2
975,4
975,8
975,14
976,0
976,8
977,8
978,8
978,15
980,6
981,8
982,8
982,11
983,8
984,5
984,8
985,1
985,8
985,12
986,8
987,5
987,8
988,3
988,8
988,11
988,14
989,2
989,8
989,13
990,7
990,8
991,8
991,13
992,8
992,15
993,8
993,9
994,0
994,5
994,9
995,8
996,8
998,8
998,12
999,8
999,12
1000,6
1000,8
1001,3
1001,8
1002,5
1002,8
1002,13
1003,8
1004,8
1005,5
1005,8
1006,8
1006,13
1007,8
1008,8
1009,8
1010,8
1010,11
1011,8
1012,6
1012,8
1013,7
1013,8
1013,11
1013,13
1014,8
1015,8
1016,0
1016,5
1016,8
1017,1
1017,8
1018,8
1019,6
1020,8
1022,8
1023,8
1025,8
1026,8
1026,9
1026,10
1027,3
1027,8
1028,8
1029,5
1029,8
1030,8
1030,9
1030,13
1031,8
1032,2
1032,14
1033,0
1033,8
1033,11
1035,7
1035,8
1035,11
1036,8
1037,8
1038,3
1038,8
1038,13
1039,8
1040,4
1040,8
1041,5
1041,8
1042,3
1042,6
1042,8
1043,6
1045,7
1045,8
1046,6
1046,8
1046,9
1048,14
1049,4
1050,7
1050,8
1051,4
1051,8
1052,8
1053,8
1054,8
1055,8
1056,8
1057,8
1058,8
1058,9
1059,8
1060,4
1060,8
1061,8
1062,5
1062,8
1063,8
1064,6
1064,8
1065,8
1066,8
1068,3
1068,8
1069,8
1069,10
1070,8
1070,12
1071,6
1071,8
1071,12
1072,8
1072,11
1073,0
1073,6
1073,8
1073,11
1074,8
1075,8
1076,8
1078,8
1079,8
1079,14
1081,14
1082,7
1082,8
1083,8
1084,8
1085,14
1086,8
1086,15
1087,0
1087,8
1088,8
1089,1
1089,8
1090,8
1090,12
1091,6
1091,8
1092,8
1093,1
1094,8
1095,11
1095,15
1096,8
1097,15
1098,5
1098,8
1099,3
1099,8
1100,1
1100,8
1100,15
1101,8
1102,8
1103,8
1104,8
1105,8
1106,8
1107,12
1108,8
1109,4
1109,8
1110,6
1110,8
1111,8
1112,2
1112,3
1112,8
1113,8
1114,2
1114,8
1115,4
1116,8
1117,8
1117,10
1118,8
1118,9
1119,8
1121,0
1121,11
1122,8
1123,8
1124,8
1125,1
1125,9
1126,12
1127,8
1130,8
1131,8
1132,1
1132,2
1132,8
1134,5
1135,15
1136,8
1137,8
1137,12
1138,4
1138,8
1139,8
1141,2
1141,8
1142,8
1143,8
1145,8
1146,8
1147,8
1149,3
1149,8
1150,8
1151,8
1152,3
1152,8
1154,8
1155,5
1156,8
1157,1
1157,8
1158,8
1160,8
1160,13
1161,5
1161,8
1162,1
1162,8
1164,1
1164,8
1166,4
1166,8
1167,8
1167,9
1168,8
1170,5
1171,0
1171,2
1172,8
1172,12
1173,7
1173,8
1173,10
1174,8
1174,14
1175,8
1176,8
1177,8
1178,0
1178,7
1178,8
1179,4
1179,8
1179,9
1180,8
1181,8
1181,13
1182,8
1183,2
1183,8
1183,15
1184,13
1185,2
1185,8
1186,8
1188,8
1189,1
1189,12
1189,13
1190,8
1191,12
1191,14
1192,8
1193,8
1193,12
1194,8
1194,13
1195,0
1195,8
1195,11
1196,2
1196,8
1197,8
1199,8
1199,11
1200,4
1200,8
1200,13
1201,8
1201,14
1202,8
1203,8
1204,6
1204,8
1204,12
1205,8
1206,10
1207,6
1207,8
1208,0
1208,8
1209,8
1210,8
1211,8
1212,0
1212,8
1213,8
1214,3
1214,8
1214,9
1215,1
1215,8
1216,8
1216,12
1217,1
1217,8
1218,1
1219,8
1220,5
1220,8
1220,10
1221,5
1221,8
1222,8
1223,8
1224,8
1224,12
1224,15
1225,6
1225,10
1226,8
1227,4
1227,8
1228,3
1228,8
1229,5
1229,8
1229,13
1230,1
1230,8
1231,8
1232,0
1232,2
1234,0
1234,5
1234,8
1235,8
1236,8
1236,14
1237,5
1237,8
1238,8
1239,8
1240,8
1241,8
1242,8
1243,6
1243,8
1243,9
1243,15
1244,8
1244,15
1245,8
1246,8
1247,4
1247,5
1247,8
1248,8
1249,6
1249,8
1250,8
1250,13
1251,6
1251,8
1252,7
1252,8
1253,8
1253,14
1254,8
1255,8
1256,8
1256,9
1256,12
1257,0
1257,8
1258,8
1259,2
1259,9
1260,8
1261,4
1262,8
1264,8
1265,1
1265,6
1266,8
1267,8
1267,9
1268,8
1269,2
1269,8
1270,8
1271,6
1271,8
1272,8
1272,14
1273,4
1273,8
1274,8
1275,8
1275,9
1276,6
1277,8
1277,10
1278,0
1278,4
1278,8
1278,10
1279,8
1279,14
1280,9
1281,8
1282,1
1282,3
1282,8
1282,9
1283,8
1284,0
1284,10
1285,8
1285,11
1286,8
1287,8
1288,5
1288,8
1289,8
1290,8
1290,15
1291,1
1291,8
1291,9
1292,8
1292,13
1293,2
1293,8
1294,0
1294,8
1295,8
1296,8
1297,8
1297,15
1298,8
1299,8
1299,13
1301,8
1303,8
1304,8
1305,8
1306,1
1306,8
1307,5
1307,8
1308,1
1308,8
1309,8
1310,12
1311,14
1312,0
1312,8
1314,5
1314,12
1315,8
1315,12
1316,2
1316,8
1317,8
1318,0
1318,6
1318,8
1318,15
1319,8
1319,9
1319,14
1321,8
1321,14
1322,8
1323,5
1323,7
1323,8
1323,10
1324,8
1324,12
1325,6
1325,8
1326,8
1327,8
1328,8
1328,13
1329,8
1329,11
1330,15
1331,8
1332,8
1333,8
1334,8
1338,5
1338,14
1339,7
1339,8
1339,12
1340,4
1340,8
1341,8
1342,8
1343,7
1344,8
1345,8
1346,7
1346,8
1348,8
1349,8
1351,8
1351,11
1352,8
1353,8
1356,4
1356,8
1356,11
1357,8
1358,7
1359,5
1359,8
1360,8
1360,14
1361,8
1362,8
1363,7
1364,2
1364,5
1364,8
1364,12
1365,8
1365,9
1366,1
1366,8
1367,8
1369,8
1369,15
1370,8
1370,13
1371,8
1371,12
1372,4
1372,8
1373,8
1374,6
1374,8
1374,15
1375,8
1375,11
1376,8
1378,8
1378,12
1379,8
1379,15
1380,8
1380,10
1381,8
1382,6
1382,8
1382,9
1383,8
1384,8
1385,8
1386,2
1386,8
1387,8
1388,8
1388,15
1389,8
1389,15
1390,8
1390,11
1391,8
1394,8
1394,12
1394,14
1396,8
1397,8
1397,15
1398,4
1398,12
1399,8
1400,8
1401,8
1402,12
1403,8
1404,8
1405,1
1405,4
1405,5
1405,8
1406,2
1406,5
1406,8
1407,14
1408,0
1408,5
1408,8
1409,8
1410,2
1411,8
1411,13
1411,14
1412,8
1413,8
1414,8
1414,15
1415,8
1416,0
1416,8
1417,8
1417,9
1418,8
1419,8
1419,15
1420,8
1421,7
1421,8
1422,6
1422,8
1423,8
1424,1
1424,7
1424,8
1426,3
1426,8
1427,8
1428,3
1428,8
1428,9
1429,0
1429,8
1429,15
1430,8
1431,8
1431,10
1431,12
1432,8
1433,1
1433,8
1434,8
1435,8
1436,4
1437,3
1437,8
1438,1
1438,8
1439,0
1440,3
1440,8
1441,6
1441,8
1442,8
1443,8
1444,8
1444,14
1445,8
1446,8
1447,8
1448,8
1448,9
1449,5
1449,6
1449,8
1451,1
1451,8
1452,3
1452,8
1453,8
1453,12
1455,8
1455,9
1455,14
1456,8
1457,2
1457,8
1457,14
1458,8
1459,8
1460,8
1461,8
1462,8
1462,11
1462,13
1463,4
1463,12
1464,8
1465,8
1466,8
1467,0
1467,8
1469,5
1469,8
1470,8
1470,10
1470,11
1470,14
1471,8
1471,14
1472,8
1473,8
1474,8
1475,0
1475,6
1475,8
1476,0
1476,7
1477,8
1478,7
1478,8
1479,8
1480,8
1481,8
1481,14
1482,1
1482,8
1482,13
1483,8
1484,8
1484,10
1485,9
1485,12
1486,8
1488,8
1488,15
1489,8
1490,8
1490,11
1491,8
1492,7
1492,14
1493,8
1494,0
1495,2
1495,8
1496,8
1497,8
1498,8
1499,2
1499,8
1500,8
1500,9
1501,8
1502,7
1502,8
1503,8
1503,11
1504,0
1504,8
1505,8
1506,8
1507,8
1508,8
1509,8
1510,15
1512,8
1513,8
1513,10
1514,8
1514,9
1514,14
1515,2
1515,13
1516,8
1517,8
1518,1
1518,10
1519,10
1520,2
1520,8
1522,8
1522,9
1523,6
1524,2
1524,3
1524,8
1524,13
1525,8
1525,15
1526,8
1527,8
1527,9
1529,8
1531,0
1531,8
1531,14
1532,4
1532,8
1533,8
1533,13
1534,5
1534,8
1535,1
1535,8
1536,7
1536,8
1536,14
1537,8
1538,8
1539,8
1541,8
1541,9
1541,14
1542,8
1543,8
1544,6
1545,8
1546,8
1547,8
1548,8
1550,8
1550,14
1551,2
1551,8
1551,10
1552,1
1552,6
1552,8
1553,8
1553,9
1554,8
1554,13
1555,2
1555,6
1555,8
1555,11
1556,8
1557,8
1557,12
1558,8
1558,10
1559,2
1559,7
1561,6
1561,8
1562,1
1562,8
1563,10
1564,8
1564,12
1565,2
1566,8
1567,3
1568,8
1569,9
1570,8
1571,8
1572,8
1573,8
1574,8
1574,10
1575,8
1576,8
1577,8
1578,3
1578,8
1578,13
1579,8
1580,8
1580,15
1581,9
1582,15
1583,6
1584,2
1584,8
1585,5
1586,8
1586,10
1588,8
1590,8
1590,14
1591,7
1591,8
1592,8
1593,8
1594,8
1595,8
1596,8
1597,0
1597,8
1598,9
1598,12
1598,15
1599,5
1599,8
1601,8
1602,8
1603,5
1603,8
1604,8
1605,8
1607,4
1607,8
1607,11
1608,14
1609,8
1609,10
1609,15
1610,8
1611,8
1611,9
1611,13
1612,0
1612,8
1613,8
1613,12
1614,8
1615,1
1615,7
1615,8
1617,8
1618,4
1618,8
1618,15
1619,2
1619,3
1619,8
1620,5
1620,8
1621,8
1622,8
1623,8
1623,12
1624,2
1624,4
1624,8
1625,8
1626,8
1626,13
1627,8
1628,8
1628,12
1628,14
1629,8
1629,12
1630,8
1630,11
1631,1
1632,3
1632,8
1632,12
1633,5
1634,8
1635,8
1636,8
1636,9
1637,3
1637,8
1638,8
1638,9
1639,8
1640,8
1641,6
1641,8
1641,12
1642,4
1642,8
1643,3
1643,8
1644,8
1645,8
1646,0
1646,5
1646,8
1648,8
1649,5
1649,8
1650,8
1651,2
1651,8
1652,8
1653,12
1654,7
1654,8
1655,8
1656,7
1656,8
1657,6
1657,8
1657,11
1658,8
1659,8
1660,8
1661,4
1662,8
1663,4
1663,6
1663,7
1663,8
1664,8
1665,7
1666,13
1667,8
1667,10
1667,15
1668,1
1668,8
1668,12
1669,8
1670,2
1670,8
1671,8
1672,8
1673,10
1674,8
1678,8
1679,3
1679,8
1680,4
1680,8
1681,8
1682,8
1683,6
1684,5
1684,8
1684,13
1685,8
1688,8
1689,8
1690,8
1691,8
1691,13
1692,3
1692,8
1693,8
1694,4
1694,8
1694,14
1695,8
1696,8
1696,9
1697,5
1697,8
1698,8
1699,8
1699,10
1700,7
1700,8
1701,8
1703,1
1703,8
1703,11
1704,8
1705,8
1706,8
1706,11
1707,4
1707,8
1708,8
1709,1
1709,8
1710,2
1710,8
1711,8
1712,8
1713,8
1714,8
1716,8
1717,8
1717,15
1718,8
1719,8
1719,13
1720,8
1721,8
1722,1
1722,8
1723,7
1724,10
1724,15
1725,2
1725,8
1725,14
1726,8
1727,8
1728,8
1729,11
1730,4
1731,8
1732,8
1733,8
1733,12
1734,8
1734,14
1735,3
1735,8
1736,8
1737,8
1738,8
1738,12
1738,13
1739,5
1739,7
1739,8
1740,3
1740,8
1741,8
1741,11
1741,13
1742,7
1742,8
1743,2
1743,8
1743,14
1743,15
1744,8
1745,5
1745,7
1745,8
1746,7
1746,8
1746,12
1747,8
1748,6
1748,15
1749,8
1749,10
1750,8
1751,8
1751,15
1752,8
1753,6
1753,8
1754,8
1754,15
1755,8
1757,8
1758,8
1759,8
1759,15
1760,8
1760,15
1761,8
1762,2
1762,8
1762,12
1763,2
1763,8
1763,11
1763,12
1764,7
1764,12
1765,8
1766,8
1767,8
1767,15
1768,8
1769,8
1770,8
1771,5
1771,8
1772,8
1773,8
1773,13
1774,2
1774,8
1776,8
1777,1
1777,8
1778,7
1778,11
1778,14
1779,7
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1784,11
1785,8
1785,11
1786,8
1787,8
1788,3
1788,8
1788,14
1789,3
1789,5
1789,8
1790,8
1791,0
1791,2
1791,8
1791,14
1792,5
1792,8
1793,8
1793,10
1794,5
1794,8
1795,6
1795,11
1796,0
1796,8
1796,15
1797,8
1798,8
1799,3
1799,8
1800,1
1800,7
1801,8
1802,8
1803,8
1804,8
1805,8
1806,8
1807,8
1807,12
1807,14
1808,8
1808,15
1809,8
1811,8
1811,12
1812,3
1812,8
1813,7
1813,8
1814,8
1815,5
1815,8
1816,8
1817,4
1817,6
1817,8
1819,8
1820,8
1821,8
1824,2
1824,8
1824,15
1825,8
1826,8
1827,8
1828,8
1829,8
1830,2
1830,4
1830,8
1831,3
1831,5
1832,8
1832,15
1833,8
1833,12
1834,7
1834,8
1834,13
1835,8
1835,13
1836,8
1836,10
1836,14
1837,8
1838,8
1838,9
1839,8
1840,5
1840,8
1840,10
1841,0
1841,3
1841,8
1842,8
1842,10
1843,8
1844,8
1845,8
1847,2
1847,11
1848,8
1849,8
1850,8
1851,0
1851,6
1851,8
1851,9
1852,8
1853,4
1853,8
1854,2
1854,4
1854,8
1856,8
1857,7
1857,8
1859,8
1860,8
1861,8
1862,8
1863,8
1863,14
1864,2
1864,5
1864,8
1864,15
1865,11
1867,7
1867,8
1868,8
1869,0
1869,8
1869,14
1871,5
1871,8
1872,6
1872,8
1872,14
1874,8
1875,8
1876,6
1876,7
1876,8
1876,11
1877,4
1878,8
1882,1
1882,8
1883,1
1883,8
1884,8
1884,11
1884,15
1885,8
1886,8
1887,8
1888,8
1889,8
1890,8
1891,8
1892,0
1892,8
1892,10
1893,7
1893,8
1894,8
1895,8
1896,8
1897,0
1897,8
1898,8
1899,7
1899,8
1899,9
1900,8
1901,8
1902,2
1902,8
1903,8
1903,10
1903,15
1904,8
1907,8
1908,8
1909,0
1909,8
1910,8
1911,8
1912,3
1912,8
1912,10
1913,8
1913,15
1914,12
1915,8
1916,8
1917,2
1917,8
1917,14
1918,8
1919,8
1920,7
1920,8
1921,8
1922,1
1922,2
1923,8
1923,10
1924,8
1925,6
1925,8
1926,2
1926,8
1926,14
1927,8
1927,12
1928,8
1929,3
1929,8
1929,9
1930,3
1930,8
1930,10
1933,5
1933,8
1934,8
1935,8
1937,2
1937,4
1937,8
1937,11
1937,15
1938,8
1938,12
1939,5
1939,8
1940,3
1940,8
1941,2
1941,5
1941,8
1941,15
1942,8
1943,8
1943,12
1944,8
1946,8
1947,6
1947,8
1949,2
1949,8
1949,14
1950,8
1951,8
1953,8
1954,8
1956,8
1956,13
1957,5
1957,8
1958,8
1958,9
1959,8
1960,8
1960,10
1961,8
1962,8
1963,8
1964,2
1964,8
1966,3
1967,8
1967,12
1967,13
1968,5
1968,8
1969,8
1969,9
1970,2
1970,8
1971,2
1971,4
1971,11
1971,12
1972,8
1972,14
1973,8
1974,8
1975,5
1975,6
1976,8
1978,8
1979,6
1980,0
1980,8
1980,12
1981,8
1982,8
1983,8
1984,8
1985,8
1986,7
1986,8
1987,8
1988,8
1990,8
1990,12
1991,5
1991,7
1991,8
1991,11
1992,8
1992,13
1993,3
1993,8
1994,8
1995,7
1996,8
1997,1
1997,7
1998,1
1998,6
1998,8
2000,3
2000,8
2000,11
2001,8
2002,8
2003,2
2003,8
2004,8
2004,13
2005,2
2005,8
2006,6
2006,8
2007,4
2007,8
2008,7
2009,8
2010,4
2010,8
2011,1
2011,8
2012,4
2012,8
2012,10
2013,8
2014,1
2014,6
2014,8
2015,8
2016,8
2016,15
2017,8
2018,8
2018,13
2020,2
2020,8
2021,8
2022,8
2023,8
2023,9
2024,2
2024,4
2024,8
2025,8
2025,13
2026,8
2026,14
2027,8
2028,2
2029,6
2030,6
