arrival_cycle,source_index
272,3
274,0
274,1
274,2
274,3
276,0
276,1
276,2
276,3
278,0
278,1
278,2
278,3
280,0
280,1
280,2
280,3
282,0
282,1
282,2
282,3
284,0
284,1
284,2
284,3
286,0
286,1
286,2
286,3
288,0
288,1
288,2
288,3
290,0
290,1
290,2
290,3
292,0
292,1
292,2
292,3
294,0
294,1
294,2
294,3
296,0
296,1
296,2
296,3
298,0
298,1
298,2
298,3
300,0
300,1
300,2
300,3
302,0
302,1
302,2
302,3
304,0
304,1
304,2
304,3
306,0
306,1
306,2
306,3
308,0
308,1
308,2
308,3
310,0
310,1
310,2
310,3
312,0
312,1
312,2
312,3
314,0
314,1
314,2
314,3
316,0
316,1
316,2
316,3
318,0
318,1
318,2
318,3
320,0
320,1
320,2
320,3
322,0
322,1
322,2
322,3
324,0
324,1
324,2
324,3
326,0
326,1
326,2
326,3
328,0
328,1
328,2
328,3
330,0
330,1
330,2
330,3
332,0
332,1
332,2
332,3
334,0
334,1
334,2
334,3
336,0
336,1
336,2
336,3
338,0
338,1
338,2
338,3
340,0
340,1
340,2
340,3
342,0
342,1
342,2
342,3
344,0
344,1
344,2
344,3
346,0
346,1
346,2
346,3
348,0
348,1
348,2
348,3
350,0
350,1
350,2
350,3
352,0
352,1
352,2
352,3
354,0
354,1
354,2
354,3
356,0
356,1
356,2
356,3
358,0
358,1
358,2
358,3
360,0
360,1
360,2
360,3
362,0
362,1
362,2
362,3
364,0
364,1
364,2
364,3
366,0
366,1
366,2
366,3
368,0
368,1
368,2
368,3
370,0
370,1
370,2
370,3
372,0
372,1
372,2
372,3
374,0
374,1
374,2
374,3
376,0
376,1
376,2
376,3
378,0
378,1
378,2
378,3
380,0
380,1
380,2
380,3
382,0
382,1
382,2
382,3
384,0
384,1
384,2
384,3
386,0
386,1
386,2
386,3
388,0
388,1
388,2
388,3
390,0
390,1
390,2
390,3
392,0
392,1
392,2
392,3
394,0
394,1
394,2
394,3
396,0
396,1
396,2
396,3
398,0
398,1
398,2
398,3
400,0
400,1
400,2
400,3
402,0
402,1
402,2
402,3
404,0
404,1
404,2
404,3
406,0
406,1
406,2
406,3
408,0
408,1
408,2
408,3
410,0
410,1
410,2
410,3
412,0
412,1
412,2
412,3
414,0
414,1
414,2
414,3
416,0
416,1
416,2
416,3
418,0
418,1
418,2
418,3
420,0
420,1
420,2
420,3
422,0
422,1
422,2
422,3
424,0
424,1
424,2
424,3
426,0
426,1
426,2
426,3
428,0
428,1
428,2
428,3
430,0
430,1
430,2
430,3
432,0
432,1
432,2
432,3
434,0
434,1
434,2
434,3
436,0
436,1
436,2
436,3
438,0
438,1
438,2
438,3
440,0
440,1
440,2
440,3
442,0
442,1
442,2
442,3
444,0
444,1
444,2
444,3
446,0
446,1
446,2
446,3
448,0
448,1
448,2
448,3
450,0
450,1
450,2
450,3
452,0
452,1
452,2
452,3
454,0
454,1
454,2
454,3
456,0
456,1
456,2
456,3
458,0
458,1
458,2
458,3
460,0
460,1
460,2
460,3
462,0
462,1
462,2
462,3
464,0
464,1
464,2
464,3
466,0
466,1
466,2
466,3
468,0
468,1
468,2
468,3
470,0
470,1
470,2
470,3
472,0
472,1
472,2
472,3
474,0
474,1
474,2
474,3
476,0
476,1
476,2
476,3
478,0
478,1
478,2
478,3
480,0
480,1
480,2
480,3
482,0
482,1
482,2
482,3
484,0
484,1
484,2
484,3
486,0
486,1
486,2
486,3
488,0
488,1
488,2
488,3
490,0
490,1
490,2
490,3
492,0
492,1
492,2
492,3
494,0
494,1
494,2
494,3
496,0
496,1
496,2
496,3
498,0
498,1
498,2
498,3
500,0
500,1
500,2
500,3
502,0
502,1
502,2
502,3
504,0
504,1
504,2
504,3
506,0
506,1
506,2
506,3
508,0
508,1
508,2
508,3
510,0
510,1
510,2
510,3
512,0
512,1
512,2
512,3
514,0
514,1
514,2
514,3
516,0
516,1
516,2
516,3
518,0
518,1
518,2
518,3
520,0
520,1
520,2
520,3
522,0
522,1
522,2
522,3
524,0
524,1
524,2
524,3
526,0
526,1
526,2
526,3
528,0
528,1
528,2
528,3
530,0
530,1
530,2
530,3
532,0
532,1
532,2
532,3
534,0
534,1
534,2
534,3
536,0
536,1
536,2
536,3
538,0
538,1
538,2
538,3
540,0
540,1
540,2
540,3
542,0
542,1
542,2
542,3
544,0
544,1
544,2
544,3
546,0
546,1
546,2
546,3
548,0
548,1
548,2
548,3
550,0
550,1
550,2
550,3
552,0
552,1
552,2
552,3
554,0
554,1
554,2
554,3
556,0
556,1
556,2
556,3
558,0
558,1
558,2
558,3
560,0
560,1
560,2
560,3
562,0
562,1
562,2
562,3
564,0
564,1
564,2
564,3
566,0
566,1
566,2
566,3
568,0
568,1
568,2
568,3
570,0
570,1
570,2
570,3
572,0
572,1
572,2
572,3
574,0
574,1
574,2
574,3
576,0
576,1
576,2
576,3
578,0
578,1
578,2
578,3
580,0
580,1
580,2
580,3
582,0
582,1
582,2
582,3
584,0
584,1
584,2
584,3
586,0
586,1
586,2
586,3
588,0
588,1
588,2
588,3
590,0
590,1
590,2
590,3
592,0
592,1
592,2
592,3
594,0
594,1
594,2
594,3
596,0
596,1
596,2
596,3
598,0
598,1
598,2
598,3
600,0
600,1
600,2
600,3
602,0
602,1
602,2
602,3
604,0
604,1
604,2
604,3
606,0
606,1
606,2
606,3
608,0
608,1
608,2
608,3
610,0
610,1
610,2
610,3
612,0
612,1
612,2
612,3
614,0
614,1
614,2
614,3
616,0
616,1
616,2
616,3
618,0
618,1
618,2
618,3
620,0
620,1
620,2
620,3
622,0
622,1
622,2
622,3
624,0
624,1
624,2
624,3
626,0
626,1
626,2
626,3
628,0
628,1
628,2
628,3
630,0
630,1
630,2
630,3
632,0
632,1
632,2
632,3
634,0
634,1
634,2
634,3
636,0
636,1
636,2
636,3
638,0
638,1
638,2
638,3
640,0
640,1
640,2
640,3
642,0
642,1
642,2
642,3
644,0
644,1
644,2
644,3
646,0
646,1
646,2
646,3
648,0
648,1
648,2
648,3
650,0
650,1
650,2
650,3
652,0
652,1
652,2
652,3
654,0
654,1
654,2
654,3
656,0
656,1
656,2
656,3
658,0
658,1
658,2
658,3
660,0
660,1
660,2
660,3
662,0
662,1
662,2
662,3
664,0
664,1
664,2
664,3
666,0
666,1
666,2
666,3
668,0
668,1
668,2
668,3
670,0
670,1
670,2
670,3
672,0
672,1
672,2
672,3
674,0
674,1
674,2
674,3
676,0
676,1
676,2
676,3
678,0
678,1
678,2
678,3
680,0
680,1
680,2
680,3
682,0
682,1
682,2
682,3
684,0
684,1
684,2
684,3
686,0
686,1
686,2
686,3
688,0
688,1
688,2
688,3
690,0
690,1
690,2
690,3
692,0
692,1
692,2
692,3
694,0
694,1
694,2
694,3
696,0
696,1
696,2
696,3
698,0
698,1
698,2
698,3
700,0
700,1
700,2
700,3
702,0
702,1
702,2
702,3
704,0
704,1
704,2
704,3
706,0
706,1
706,2
706,3
708,0
708,1
708,2
708,3
710,0
710,1
710,2
710,3
712,0
712,1
712,2
712,3
714,0
714,1
714,2
714,3
716,0
716,1
716,2
716,3
718,0
718,1
718,2
718,3
720,0
720,1
720,2
720,3
722,0
722,1
722,2
722,3
724,0
724,1
724,2
724,3
726,0
726,1
726,2
726,3
728,0
728,1
728,2
728,3
730,0
730,1
730,2
730,3
732,0
732,1
732,2
732,3
734,0
734,1
734,2
734,3
736,0
736,1
736,2
736,3
738,0
738,1
738,2
738,3
740,0
740,1
740,2
740,3
742,0
742,1
742,2
742,3
744,0
744,1
744,2
744,3
746,0
746,1
746,2
746,3
748,0
748,1
748,2
748,3
750,0
750,1
750,2
750,3
752,0
752,1
752,2
752,3
754,0
754,1
754,2
754,3
756,0
756,1
756,2
756,3
758,0
758,1
758,2
758,3
760,0
760,1
760,2
760,3
762,0
762,1
762,2
762,3
764,0
764,1
764,2
764,3
766,0
766,1
766,2
766,3
768,0
768,1
768,2
768,3
770,0
770,1
770,2
770,3
772,0
772,1
772,2
772,3
774,0
774,1
774,2
774,3
776,0
776,1
776,2
776,3
778,0
778,1
778,2
778,3
780,0
780,1
780,2
780,3
782,0
782,1
782,2
782,3
784,0
784,1
784,2
784,3
786,0
786,1
786,2
786,3
788,0
788,1
788,2
788,3
790,0
790,1
790,2
790,3
792,0
792,1
792,2
792,3
794,0
794,1
794,2
794,3
796,0
796,1
796,2
796,3
798,0
798,1
798,2
798,3
800,0
800,1
800,2
800,3
802,0
802,1
802,2
802,3
804,0
804,1
804,2
804,3
806,0
806,1
806,2
806,3
808,0
808,1
808,2
808,3
810,0
810,1
810,2
810,3
812,0
812,1
812,2
812,3
814,0
814,1
814,2
814,3
816,0
816,1
816,2
816,3
818,0
818,1
818,2
818,3
820,0
820,1
820,2
820,3
822,0
822,1
822,2
822,3
824,0
824,1
824,2
824,3
826,0
826,1
826,2
826,3
828,0
828,1
828,2
828,3
830,0
830,1
830,2
830,3
832,0
832,1
832,2
832,3
834,0
834,1
834,2
834,3
836,0
836,1
836,2
836,3
838,0
838,1
838,2
838,3
840,0
840,1
840,2
840,3
842,0
842,1
842,2
842,3
844,0
844,1
844,2
844,3
846,0
846,1
846,2
846,3
848,0
848,1
848,2
848,3
850,0
850,1
850,2
850,3
852,0
852,1
852,2
852,3
854,0
854,1
854,2
854,3
856,0
856,1
856,2
856,3
858,0
858,1
858,2
858,3
860,0
860,1
860,2
860,3
862,0
862,1
862,2
862,3
864,0
864,1
864,2
864,3
866,0
866,1
866,2
866,3
868,0
868,1
868,2
868,3
870,0
870,1
870,2
870,3
872,0
872,1
872,2
872,3
874,0
874,1
874,2
874,3
876,0
876,1
876,2
876,3
878,0
878,1
878,2
878,3
880,0
880,1
880,2
880,3
882,0
882,1
882,2
882,3
884,0
884,1
884,2
884,3
886,0
886,1
886,2
886,3
888,0
888,1
888,2
888,3
890,0
890,1
890,2
890,3
892,0
892,1
892,2
892,3
894,0
894,1
894,2
894,3
896,0
896,1
896,2
896,3
898,0
898,1
898,2
898,3
900,0
900,1
900,2
900,3
902,0
902,1
902,2
902,3
904,0
904,1
904,2
904,3
906,0
906,1
906,2
906,3
908,0
908,1
908,2
908,3
910,0
910,1
910,2
910,3
912,0
912,1
912,2
912,3
914,0
914,1
914,2
914,3
916,0
916,1
916,2
916,3
918,0
918,1
918,2
918,3
920,0
920,1
920,2
920,3
922,0
922,1
922,2
922,3
924,0
924,1
924,2
924,3
926,0
926,1
926,2
926,3
928,0
928,1
928,2
928,3
930,0
930,1
930,2
930,3
932,0
932,1
932,2
932,3
934,0
934,1
934,2
934,3
936,0
936,1
936,2
936,3
938,0
938,1
938,2
938,3
940,0
940,1
940,2
940,3
942,0
942,1
942,2
942,3
944,0
944,1
944,2
944,3
946,0
946,1
946,2
946,3
948,0
948,1
948,2
948,3
950,0
950,1
950,2
950,3
952,0
952,1
952,2
952,3
954,0
954,1
954,2
954,3
956,0
956,1
956,2
956,3
958,0
958,1
958,2
958,3
960,0
960,1
960,2
960,3
962,0
962,1
962,2
962,3
964,0
964,1
964,2
964,3
966,0
966,1
966,2
966,3
968,0
968,1
968,2
968,3
970,0
970,1
970,2
970,3
972,0
972,1
972,2
972,3
974,0
974,1
974,2
974,3
976,0
976,1
976,2
976,3
978,0
978,1
978,2
978,3
980,0
980,1
980,2
980,3
982,0
982,1
982,2
982,3
984,0
984,1
984,2
984,3
986,0
986,1
986,2
986,3
988,0
988,1
988,2
988,3
990,0
990,1
990,2
990,3
992,0
992,1
992,2
992,3
994,0
994,1
994,2
994,3
996,0
996,1
996,2
996,3
998,0
998,1
998,2
998,3
1000,0
1000,1
1000,2
1000,3
1002,0
1002,1
1002,2
1002,3
1004,0
1004,1
1004,2
1004,3
1006,0
1006,1
1006,2
1006,3
1008,0
1008,1
1008,2
1008,3
1010,0
1010,1
1010,2
1010,3
1012,0
1012,1
1012,2
1012,3
1014,0
1014,1
1014,2
1014,3
1016,0
1016,1
1016,2
1016,3
1018,0
1018,1
1018,2
1018,3
1020,0
1020,1
1020,2
1020,3
1022,0
1022,1
1022,2
1022,3
1024,0
1024,1
1024,2
1024,3
1026,0
1026,1
1026,2
1026,3
1028,0
1028,1
1028,2
1028,3
1030,0
1030,1
1030,2
1030,3
1032,0
1032,1
1032,2
1032,3
1034,0
1034,1
1034,2
1034,3
1036,0
1036,1
1036,2
1036,3
1038,0
1038,1
1038,2
1038,3
1040,0
1040,1
1040,2
1040,3
1042,0
1042,1
1042,2
1042,3
1044,0
1044,1
1044,2
1044,3
1046,0
1046,1
1046,2
1046,3
1048,0
1048,1
1048,2
1048,3
1050,0
1050,1
1050,2
1050,3
1052,0
1052,1
1052,2
1052,3
1054,0
1054,1
1054,2
1054,3
1056,0
1056,1
1056,2
1056,3
1058,0
1058,1
1058,2
1058,3
1060,0
1060,1
1060,2
1060,3
1062,0
1062,1
1062,2
1062,3
1064,0
1064,1
1064,2
1064,3
1066,0
1066,1
1066,2
1066,3
1068,0
1068,1
1068,2
1068,3
1070,0
1070,1
1070,2
1070,3
1072,0
1072,1
1072,2
1072,3
1074,0
1074,1
1074,2
1074,3
1076,0
1076,1
1076,2
1076,3
1078,0
1078,1
1078,2
1078,3
1080,0
1080,1
1080,2
1080,3
1082,0
1082,1
1082,2
1082,3
1084,0
1084,1
1084,2
1084,3
1086,0
1086,1
1086,2
1086,3
1088,0
1088,1
1088,2
1088,3
1090,0
1090,1
1090,2
1090,3
1092,0
1092,1
1092,2
1092,3
1094,0
1094,1
1094,2
1094,3
1096,0
1096,1
1096,2
1096,3
1098,0
1098,1
1098,2
1098,3
1100,0
1100,1
1100,2
1100,3
1102,0
1102,1
1102,2
1102,3
1104,0
1104,1
1104,2
1104,3
1106,0
1106,1
1106,2
1106,3
1108,0
1108,1
1108,2
1108,3
1110,0
1110,1
1110,2
1110,3
1112,0
1112,1
1112,2
1112,3
1114,0
1114,1
1114,2
1114,3
1116,0
1116,1
1116,2
1116,3
1118,0
1118,1
1118,2
1118,3
1120,0
1120,1
1120,2
1120,3
1122,0
1122,1
1122,2
1122,3
1124,0
1124,1
1124,2
1124,3
1126,0
1126,1
1126,2
1126,3
1128,0
1128,1
1128,2
1128,3
1130,0
1130,1
1130,2
1130,3
1132,0
1132,1
1132,2
1132,3
1134,0
1134,1
1134,2
1134,3
1136,0
1136,1
1136,2
1136,3
1138,0
1138,1
1138,2
1138,3
1140,0
1140,1
1140,2
1140,3
1142,0
1142,1
1142,2
1142,3
1144,0
1144,1
1144,2
1144,3
1146,0
1146,1
1146,2
1146,3
1148,0
1148,1
1148,2
1148,3
1150,0
1150,1
1150,2
1150,3
1152,0
1152,1
1152,2
1152,3
1154,0
1154,1
1154,2
1154,3
1156,0
1156,1
1156,2
1156,3
1158,0
1158,1
1158,2
1158,3
1160,0
1160,1
1160,2
1160,3
1162,0
1162,1
1162,2
1162,3
1164,0
1164,1
1164,2
1164,3
1166,0
1166,1
1166,2
1166,3
1168,0
1168,1
1168,2
1168,3
1170,0
1170,1
1170,2
1170,3
1172,0
1172,1
1172,2
1172,3
1174,0
1174,1
1174,2
1174,3
1176,0
1176,1
1176,2
1176,3
1178,0
1178,1
1178,2
1178,3
1180,0
1180,1
1180,2
1180,3
1182,0
1182,1
1182,2
1182,3
1184,0
1184,1
1184,2
1184,3
1186,0
1186,1
1186,2
1186,3
1188,0
1188,1
1188,2
1188,3
1190,0
1190,1
1190,2
1190,3
1192,0
1192,1
1192,2
1192,3
1194,0
1194,1
1194,2
1194,3
1196,0
1196,1
1196,2
1196,3
1198,0
1198,1
1198,2
1198,3
1200,0
1200,1
1200,2
1200,3
1202,0
1202,1
1202,2
1202,3
1204,0
1204,1
1204,2
1204,3
1206,0
1206,1
1206,2
1206,3
1208,0
1208,1
1208,2
1208,3
1210,0
1210,1
1210,2
1210,3
1212,0
1212,1
1212,2
1212,3
1214,0
1214,1
1214,2
1214,3
1216,0
1216,1
1216,2
1216,3
1218,0
1218,1
1218,2
1218,3
1220,0
1220,1
1220,2
1220,3
1222,0
1222,1
1222,2
1222,3
1224,0
1224,1
1224,2
1224,3
1226,0
1226,1
1226,2
1226,3
1228,0
1228,1
1228,2
1228,3
1230,0
1230,1
1230,2
1230,3
1232,0
1232,1
1232,2
1232,3
1234,0
1234,1
1234,2
1234,3
1236,0
1236,1
1236,2
1236,3
1238,0
1238,1
1238,2
1238,3
1240,0
1240,1
1240,2
1240,3
1242,0
1242,1
1242,2
1242,3
1244,0
1244,1
1244,2
1244,3
1246,0
1246,1
1246,2
1246,3
1248,0
1248,1
1248,2
1248,3
1250,0
1250,1
1250,2
1250,3
1252,0
1252,1
1252,2
1252,3
1254,0
1254,1
1254,2
1254,3
1256,0
1256,1
1256,2
1256,3
1258,0
1258,1
1258,2
1258,3
1260,0
1260,1
1260,2
1260,3
1262,0
1262,1
1262,2
1262,3
1264,0
1264,1
1264,2
1264,3
1266,0
1266,1
1266,2
1266,3
1268,0
1268,1
1268,2
1268,3
1270,0
1270,1
1270,2
1270,3
1272,0
1272,1
1272,2
1272,3
1274,0
1274,1
1274,2
1274,3
1276,0
1276,1
1276,2
1276,3
1278,0
1278,1
1278,2
1278,3
1280,0
1280,1
1280,2
1280,3
1282,0
1282,1
1282,2
1282,3
1284,0
1284,1
1284,2
1284,3
1286,0
1286,1
1286,2
1286,3
1288,0
1288,1
1288,2
1288,3
1290,0
1290,1
1290,2
1290,3
1292,0
1292,1
1292,2
1292,3
1294,0
1294,1
1294,2
1294,3
1296,0
1296,1
1296,2
1296,3
1298,0
1298,1
1298,2
1298,3
1300,0
1300,1
1300,2
1300,3
1302,0
1302,1
1302,2
1302,3
1304,0
1304,1
1304,2
1304,3
1306,0
1306,1
1306,2
1306,3
1308,0
1308,1
1308,2
1308,3
1310,0
1310,1
1310,2
1310,3
1312,0
1312,1
1312,2
1312,3
1314,0
1314,1
1314,2
1314,3
1316,0
1316,1
1316,2
1316,3
1318,0
1318,1
1318,2
1318,3
1320,0
1320,1
1320,2
1320,3
1322,0
1322,1
1322,2
1322,3
1324,0
1324,1
1324,2
1324,3
1326,0
1326,1
1326,2
1326,3
1328,0
1328,1
1328,2
1328,3
1330,0
1330,1
1330,2
1330,3
1332,0
1332,1
1332,2
1332,3
1334,0
1334,1
1334,2
1334,3
1336,0
1336,1
1336,2
1336,3
1338,0
1338,1
1338,2
1338,3
1340,0
1340,1
1340,2
1340,3
1342,0
1342,1
1342,2
1342,3
1344,0
1344,1
1344,2
1344,3
1346,0
1346,1
1346,2
1346,3
1348,0
1348,1
1348,2
1348,3
1350,0
1350,1
1350,2
1350,3
1352,0
1352,1
1352,2
1352,3
1354,0
1354,1
1354,2
1354,3
1356,0
1356,1
1356,2
1356,3
1358,0
1358,1
1358,2
1358,3
1360,0
1360,1
1360,2
1360,3
1362,0
1362,1
1362,2
1362,3
1364,0
1364,1
1364,2
1364,3
1366,0
1366,1
1366,2
1366,3
1368,0
1368,1
1368,2
1368,3
1370,0
1370,1
1370,2
1370,3
1372,0
1372,1
1372,2
1372,3
1374,0
1374,1
1374,2
1374,3
1376,0
1376,1
1376,2
1376,3
1378,0
1378,1
1378,2
1378,3
1380,0
1380,1
1380,2
1380,3
1382,0
1382,1
1382,2
1382,3
1384,0
1384,1
1384,2
1384,3
1386,0
1386,1
1386,2
1386,3
1388,0
1388,1
1388,2
1388,3
1390,0
1390,1
1390,2
1390,3
1392,0
1392,1
1392,2
1392,3
1394,0
1394,1
1394,2
1394,3
1396,0
1396,1
1396,2
1396,3
1398,0
1398,1
1398,2
1398,3
1400,0
1400,1
1400,2
1400,3
1402,0
1402,1
1402,2
1402,3
1404,0
1404,1
1404,2
1404,3
1406,0
1406,1
1406,2
1406,3
1408,0
1408,1
1408,2
1408,3
1410,0
1410,1
1410,2
1410,3
1412,0
1412,1
1412,2
1412,3
1414,0
1414,1
1414,2
1414,3
1416,0
1416,1
1416,2
1416,3
1418,0
1418,1
1418,2
1418,3
1420,0
1420,1
1420,2
1420,3
1422,0
1422,1
1422,2
1422,3
1424,0
1424,1
1424,2
1424,3
1426,0
1426,1
1426,2
1426,3
1428,0
1428,1
1428,2
1428,3
1430,0
1430,1
1430,2
1430,3
1432,0
1432,1
1432,2
1432,3
1434,0
1434,1
1434,2
1434,3
1436,0
1436,1
1436,2
1436,3
1438,0
1438,1
1438,2
1438,3
1440,0
1440,1
1440,2
1440,3
1442,0
1442,1
1442,2
1442,3
1444,0
1444,1
1444,2
1444,3
1446,0
1446,1
1446,2
1446,3
1448,0
1448,1
1448,2
1448,3
1450,0
1450,1
1450,2
1450,3
1452,0
1452,1
1452,2
1452,3
1454,0
1454,1
1454,2
1454,3
1456,0
1456,1
1456,2
1456,3
1458,0
1458,1
1458,2
1458,3
1460,0
1460,1
1460,2
1460,3
1462,0
1462,1
1462,2
1462,3
1464,0
1464,1
1464,2
1464,3
1466,0
1466,1
1466,2
1466,3
1468,0
1468,1
1468,2
1468,3
1470,0
1470,1
1470,2
1470,3
1472,0
1472,1
1472,2
1472,3
1474,0
1474,1
1474,2
1474,3
1476,0
1476,1
1476,2
1476,3
1478,0
1478,1
1478,2
1478,3
1480,0
1480,1
1480,2
1480,3
1482,0
1482,1
1482,2
1482,3
1484,0
1484,1
1484,2
1484,3
1486,0
1486,1
1486,2
1486,3
1488,0
1488,1
1488,2
1488,3
1490,0
1490,1
1490,2
1490,3
1492,0
1492,1
1492,2
1492,3
1494,0
1494,1
1494,2
1494,3
1496,0
1496,1
1496,2
1496,3
1498,0
1498,1
1498,2
1498,3
1500,0
1500,1
1500,2
1500,3
1502,0
1502,1
1502,2
1502,3
1504,0
1504,1
1504,2
1504,3
1506,0
1506,1
1506,2
1506,3
1508,0
1508,1
1508,2
1508,3
1510,0
1510,1
1510,2
1510,3
1512,0
1512,1
1512,2
1512,3
1514,0
1514,1
1514,2
1514,3
1516,0
1516,1
1516,2
1516,3
1518,0
1518,1
1518,2
1518,3
1520,0
1520,1
1520,2
1520,3
1522,0
1522,1
1522,2
1522,3
1524,0
1524,1
1524,2
1524,3
1526,0
1526,1
1526,2
1526,3
1528,0
1528,1
1528,2
1528,3
1530,0
1530,1
1530,2
1530,3
1532,0
1532,1
1532,2
1532,3
1534,0
1534,1
1534,2
1534,3
1536,0
1536,1
1536,2
1536,3
1538,0
1538,1
1538,2
1538,3
1540,0
1540,1
1540,2
1540,3
1542,0
1542,1
1542,2
1542,3
1544,0
1544,1
1544,2
1544,3
1546,0
1546,1
1546,2
1546,3
1548,0
1548,1
1548,2
1548,3
1550,0
1550,1
1550,2
1550,3
1552,0
1552,1
1552,2
1552,3
1554,0
1554,1
1554,2
1554,3
1556,0
1556,1
1556,2
1556,3
1558,0
1558,1
1558,2
1558,3
1560,0
1560,1
1560,2
1560,3
1562,0
1562,1
1562,2
1562,3
1564,0
1564,1
1564,2
1564,3
1566,0
1566,1
1566,2
1566,3
1568,0
1568,1
1568,2
1568,3
1570,0
1570,1
1570,2
1570,3
1572,0
1572,1
1572,2
1572,3
1574,0
1574,1
1574,2
1574,3
1576,0
1576,1
1576,2
1576,3
1578,0
1578,1
1578,2
1578,3
1580,0
1580,1
1580,2
1580,3
1582,0
1582,1
1582,2
1582,3
1584,0
1584,1
1584,2
1584,3
1586,0
1586,1
1586,2
1586,3
1588,0
1588,1
1588,2
1588,3
1590,0
1590,1
1590,2
1590,3
1592,0
1592,1
1592,2
1592,3
1594,0
1594,1
1594,2
1594,3
1596,0
1596,1
1596,2
