arrival_cycle,source_index
2380,1
2380,2
2380,3
2400,0
2400,1
2400,2
2400,3
2420,0
2420,1
2420,2
2420,3
2440,0
2440,1
2440,2
2440,3
2460,0
2460,1
2460,2
2460,3
2480,0
2480,1
2480,2
2480,3
2500,0
2500,1
2500,2
2500,3
2520,0
2520,1
2520,2
2520,3
2540,0
2540,1
2540,2
2540,3
2560,0
2560,1
2560,2
2560,3
2580,0
2580,1
2580,2
2580,3
2600,0
2600,1
2600,2
2600,3
2620,0
2620,1
2620,2
2620,3
2640,0
2640,1
2640,2
2640,3
2660,0
2660,1
2660,2
2660,3
2680,0
2680,1
2680,2
2680,3
2700,0
2700,1
2700,2
2700,3
2720,0
2720,1
2720,2
2720,3
2740,0
2740,1
2740,2
2740,3
2760,0
2760,1
2760,2
2760,3
2780,0
2780,1
2780,2
2780,3
2800,0
2800,1
2800,2
2800,3
2820,0
2820,1
2820,2
2820,3
2840,0
2840,1
2840,2
2840,3
2860,0
2860,1
2860,2
2860,3
2880,0
2880,1
2880,2
2880,3
2900,0
2900,1
2900,2
2900,3
2920,0
2920,1
2920,2
2920,3
2940,0
2940,1
2940,2
2940,3
2960,0
2960,1
2960,2
2960,3
2980,0
2980,1
2980,2
2980,3
