arrival_cycle,source_index
988,3
989,2
989,3
990,2
992,0
997,2
998,2
999,2
1000,2
1002,2
1005,2
1006,0
1007,2
1009,2
1010,3
1011,2
1013,2
1014,2
1015,2
1022,2
1023,2
1026,1
1031,1
1032,2
1033,2
1035,2
1036,2
1040,0
1040,3
1041,0
1041,2
1042,2
1043,3
1046,2
1048,2
1049,0
1050,3
1055,3
1056,2
1060,2
1061,2
1063,2
1065,0
1065,2
1066,2
1067,2
1068,0
1069,2
1071,2
1072,1
1073,2
1077,2
1081,2
1086,2
1088,2
1089,2
1091,2
1091,3
1094,2
1098,0
1098,2
1098,3
1099,2
1102,2
1104,2
1105,2
1105,3
1107,2
1108,0
1109,3
1112,2
1115,0
1115,1
1118,2
1120,2
1121,2
1122,1
1124,2
1126,2
1128,2
1129,2
1130,2
1131,2
1131,3
1132,2
1133,2
1134,2
1135,1
1135,2
1138,2
1139,2
1142,2
1143,3
1145,0
1145,2
1149,2
1151,0
1153,2
1154,2
1156,0
1160,2
1162,2
1163,1
1166,2
1169,2
1172,0
1172,2
1174,1
1174,2
1176,2
1178,3
1185,1
1185,2
1189,1
1191,2
1193,2
1194,2
1195,0
1196,2
1197,2
1199,2
1201,2
1205,2
1206,2
1207,2
1209,2
1211,2
1211,3
1212,0
1213,2
1215,2
1216,2
1218,2
1224,2
1226,1
1226,2
1228,2
1230,2
1232,3
1233,3
1235,2
1236,2
1239,2
1240,1
1240,2
1242,2
1244,2
1248,2
1249,2
1252,2
1253,0
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1262,2
1264,2
1265,2
1266,2
1267,1
1267,2
1271,2
1272,2
1273,2
1275,2
1279,2
1282,0
1282,2
1284,2
1284,3
1285,2
1286,2
1287,2
1288,2
1291,2
1292,2
1293,2
1294,2
1296,2
1301,2
1303,2
1305,2
1309,2
1310,2
1314,2
1316,2
1317,3
1319,2
1321,0
1321,2
1323,2
1325,2
1327,2
1328,2
1329,2
1330,2
1332,0
1332,2
1333,2
1334,2
1338,2
1339,1
1339,2
1341,2
1343,2
1346,2
1346,3
1347,2
1348,1
1353,2
1354,3
1355,2
1356,2
1357,2
1358,3
1362,0
1362,1
1362,2
1364,2
1365,2
1366,2
1368,2
1370,2
1371,0
1372,2
1376,2
1377,2
1378,2
1378,3
1379,2
1379,3
1382,2
1383,2
1384,2
1385,2
1392,2
1398,1
1399,2
1400,2
1403,2
1404,2
1411,2
1413,3
1417,2
1418,2
1419,0
1419,2
1420,2
1424,2
1425,2
1427,2
1428,1
1429,2
1430,1
1430,2
1432,2
1436,2
1438,2
1441,0
1443,2
1449,2
1450,2
1453,1
1457,2
1460,2
1462,2
1463,2
1464,1
1464,2
1466,2
1468,2
1469,2
1474,2
1475,2
1476,1
1477,0
1481,0
1483,1
1483,2
1484,0
1484,2
1485,1
1486,3
1488,2
1488,3
1490,1
1492,2
1493,2
1494,2
1497,2
1498,2
1502,2
1506,2
1506,3
1507,2
1509,2
1510,2
1515,2
1516,0
1517,2
1519,2
1525,0
1525,1
1525,2
1526,2
1527,2
1532,0
1532,2
1533,2
1536,2
1537,2
1539,1
1539,2
1540,0
1541,2
1543,2
1543,3
1546,3
1547,2
1549,2
1550,2
1551,2
1552,2
1554,3
1555,3
1556,2
1562,2
1563,2
1568,2
1571,0
1571,2
1572,2
1573,2
1574,3
1576,2
1577,0
1577,2
1578,2
1582,2
1584,1
1587,0
1588,2
1590,2
1594,2
1595,2
1598,2
1599,2
1599,3
1600,2
1601,1
1601,2
1606,1
1608,1
1612,2
1617,0
1617,2
1618,2
1623,2
1627,2
1628,2
1630,2
1632,2
1633,2
1634,2
1637,1
1637,2
1640,2
1642,2
1643,2
1645,2
1646,2
1648,0
1648,2
1649,0
1649,2
1653,1
1654,2
1655,3
1656,2
1659,2
1660,2
1661,2
1663,2
1668,2
1669,2
1671,2
1676,2
1677,2
1679,2
1680,2
1688,2
1689,2
1690,2
1691,0
1691,1
1693,1
1695,3
1696,2
1698,2
1701,1
1704,2
1705,3
1708,2
1710,2
1714,1
1716,0
1716,2
1718,2
1720,2
1722,2
1724,0
1724,2
1725,2
1726,2
1728,2
1731,2
1734,0
1734,2
1735,2
1735,3
1736,1
1736,2
1737,2
1740,2
1743,2
1745,2
1747,2
1748,3
1749,2
1750,2
1751,0
1751,2
1752,2
1755,2
1759,2
1760,2
1764,2
1767,2
1768,2
1773,2
1776,2
1781,2
1782,2
1785,2
1786,0
1791,2
1793,0
1795,0
1795,2
1798,2
1799,2
1800,2
1803,2
1806,2
1808,2
1813,2
1814,2
1817,2
1817,3
1820,3
1821,2
1825,2
1828,2
1829,2
1830,2
1832,2
1834,2
1838,2
1839,3
1843,3
1845,2
1847,2
1848,1
1853,2
1854,2
1855,2
1856,3
1858,2
1860,1
1862,2
1863,1
1863,2
1865,2
1869,0
1869,2
1870,2
1872,1
1872,2
1873,2
1876,2
1879,0
1879,2
1881,1
1881,2
1886,0
1887,2
1889,2
1890,2
1892,2
1906,2
1913,2
1915,3
1918,2
1923,2
1924,0
1925,2
1929,2
1931,2
1936,2
1938,2
1945,0
1945,2
1947,2
1948,2
1949,2
1950,2
1952,2
1954,2
1955,2
1956,2
1960,2
1961,2
1963,0
1964,1
1968,2
1970,2
1971,2
1973,1
1973,3
1976,2
1977,0
1977,2
1982,0
1983,2
1984,3
1987,2
1991,2
1993,2
1996,0
1996,2
2002,1
2007,0
2010,2
2017,0
2017,2
2018,0
2018,2
2020,1
2020,2
2021,2
2025,2
2027,1
2030,2
2034,2
2036,2
2036,3
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,1
2045,2
2047,2
2054,2
2056,2
2061,2
2068,2
2069,2
2070,2
2070,3
2071,2
2074,2
2075,0
2077,2
2078,2
2083,2
2084,2
2089,2
2090,2
2090,3
2094,2
2100,2
2102,2
2103,2
2105,2
2106,2
2107,2
2108,2
2110,2
2111,2
2113,2
2118,2
2119,2
2123,2
2124,1
2131,2
2132,2
2135,2
2136,1
2138,2
2139,2
2141,1
2142,2
2147,2
2148,2
2149,0
2149,2
2150,1
2151,2
2154,1
2154,2
2155,2
2157,2
2158,2
2160,0
2163,2
2164,1
2164,2
2167,2
2168,2
2169,2
2172,2
2176,2
2178,2
2182,2
2184,2
2186,2
2189,1
2190,1
2190,3
2192,2
2193,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2205,1
2205,2
2207,2
2208,2
2210,2
2211,1
2212,3
2213,2
2215,2
2220,2
2223,3
2225,2
2226,2
2232,3
2233,2
2234,2
2235,2
2239,2
2241,1
2244,2
2245,2
2249,2
2251,2
2256,0
2258,2
2259,2
2260,2
2261,2
2261,3
2271,0
2271,2
2274,2
2275,2
2276,2
2279,2
2284,2
2289,2
2290,0
2290,2
2291,2
2292,2
2293,2
2294,3
2298,3
2300,0
2305,0
2305,2
2308,2
2309,2
2310,3
2311,2
2313,0
2315,2
2316,2
2320,2
2322,1
2322,2
2323,2
2324,2
2325,2
2328,2
2329,2
2330,2
2332,2
2344,2
2344,3
2346,2
2347,2
2349,2
2352,2
2353,0
2356,2
2356,3
2357,1
2358,2
2359,2
2364,3
2365,2
2366,2
2369,2
2371,2
2376,2
2378,0
2378,2
2380,2
2381,0
2381,2
2384,1
2387,0
2390,2
2391,2
2392,2
2392,3
2394,1
2394,2
2395,1
2399,2
2402,2
2404,2
2406,2
2408,2
2411,2
2414,1
2415,2
2416,2
2417,2
2420,2
2421,3
2422,2
2425,2
2425,3
2430,2
2431,1
2431,2
2433,0
2433,2
2435,2
2435,3
2436,0
2438,2
2439,0
2439,2
2441,2
2445,2
2446,2
2447,2
2449,3
2455,1
2459,2
2461,2
2463,2
2464,2
2465,3
2468,2
2469,1
2470,2
2472,2
2473,2
2473,3
2474,2
2476,2
2479,3
2480,2
2481,2
2485,0
2487,2
2488,2
2489,2
2491,2
2492,1
2492,2
2493,2
2498,2
2499,2
2501,1
2501,2
2503,2
2504,2
2510,0
2511,2
2512,2
2513,0
2514,2
2515,2
2518,2
2519,2
2521,2
2522,1
2522,2
2523,0
2525,2
2528,1
2528,2
2529,2
2530,2
2534,2
2538,2
2540,1
2540,2
2541,2
2542,3
2543,0
2544,1
2544,2
2547,2
2548,2
2549,2
2550,2
2551,2
2554,2
2555,2
2557,2
2558,1
2558,2
2560,2
2567,2
2572,2
2574,2
2575,2
2577,2
2578,2
2580,2
2581,2
2582,2
2583,2
2584,1
2584,2
2587,2
2589,0
2592,2
2593,2
2594,2
2598,2
2599,2
2599,3
2602,2
2603,2
2604,2
2607,2
2608,3
2609,2
2609,3
2610,2
2611,2
2612,2
2615,2
2618,0
2619,0
2619,2
2621,2
2623,3
2624,1
2626,2
2628,2
2629,2
2631,2
2631,3
2632,2
2634,1
2637,2
2638,1
2638,2
2642,2
2643,2
2647,2
2648,2
2650,2
2653,2
2654,2
2655,2
2659,1
2660,2
2660,3
2661,2
2663,0
2664,2
2665,2
2669,3
2673,2
2674,2
2677,1
2677,2
2681,2
2684,2
2685,2
2691,2
2692,2
2693,2
2697,2
2701,2
2702,2
2703,0
2703,2
2704,1
2705,2
2706,1
2707,2
2709,2
2710,2
2711,2
2712,2
2716,2
2717,2
2722,1
2723,2
2723,3
2724,2
2727,2
2728,2
2729,2
2731,2
2734,2
2736,3
2746,2
2747,0
2749,2
2750,2
2751,2
2753,2
2754,2
2755,2
2758,3
2760,1
2760,2
2761,2
2763,2
2765,2
2765,3
2769,3
2770,2
2771,1
2772,2
2774,0
2776,2
2778,2
2779,2
2783,2
2784,1
2785,1
2787,2
2789,2
2790,2
2791,2
2792,1
2792,3
2795,3
2796,2
2797,2
2803,1
2803,2
2804,2
2807,2
2808,1
2811,2
2816,2
2820,1
2824,2
2825,2
2827,0
2831,2
2834,2
2839,1
2840,2
2843,3
2846,2
2847,2
2847,3
2849,0
2849,2
2851,0
2851,2
2852,2
2853,2
2855,2
2858,2
2860,2
2861,2
2864,2
2866,2
2868,2
2869,3
2870,2
2871,2
2872,2
2873,2
2875,2
2877,2
2878,1
2880,2
2881,3
2883,2
2885,2
2887,2
2890,2
2890,3
2891,2
2894,2
2896,2
2898,0
2900,3
2904,2
2905,3
2906,0
2906,3
2908,1
2912,3
2913,1
2914,0
2914,3
2915,2
2916,2
2917,2
2918,2
2920,2
2921,2
2925,2
2926,2
2927,2
2928,2
2933,3
2934,2
2939,2
2943,2
2944,0
2944,1
2946,2
2949,2
2950,2
2956,2
2957,1
2958,2
2961,2
2963,0
2965,2
2966,1
2966,2
2969,2
2975,1
2975,2
2977,2
2983,2
2984,2
2987,0
2987,1
2987,2
2988,2
2991,2
2993,1
2995,2
2997,2
2997,3
2998,2
2999,2
