arrival_cycle,source_index
311,2
311,10
311,11
311,14
312,0
312,2
312,4
312,6
312,9
312,13
313,0
313,2
313,5
313,6
313,7
313,8
313,9
313,12
313,13
314,0
314,2
314,4
314,5
314,6
314,8
314,10
314,12
314,13
315,1
315,7
315,8
315,9
315,10
315,13
316,0
316,2
316,3
316,4
316,5
316,8
316,10
316,11
316,12
316,14
317,12
318,0
318,1
318,2
318,4
318,12
318,14
319,1
319,2
319,3
319,7
319,9
319,10
319,12
320,3
320,8
320,9
320,11
320,13
320,15
321,0
321,1
321,3
321,4
321,6
321,7
321,8
321,9
321,12
321,13
321,14
322,0
322,3
322,5
322,6
322,7
322,9
322,12
323,0
323,2
323,4
323,5
323,6
323,8
323,9
323,10
323,14
324,0
324,1
324,6
324,9
324,10
325,3
325,4
325,7
325,12
326,4
326,5
326,7
326,11
327,2
327,4
327,8
327,10
327,11
327,13
327,14
327,15
328,1
328,3
328,6
328,8
328,11
328,13
329,0
329,1
329,3
329,5
329,7
329,12
329,14
329,15
330,1
330,4
330,5
330,12
331,2
331,4
331,7
331,9
331,12
331,13
332,0
332,2
332,3
332,4
332,8
332,10
332,11
333,0
333,1
333,4
333,6
333,7
333,8
333,9
333,15
334,5
334,7
334,8
334,9
334,12
334,14
335,1
335,4
335,7
335,10
335,12
335,14
336,5
336,8
336,11
336,12
336,13
337,2
337,3
337,7
337,9
337,10
337,13
338,1
338,2
338,3
338,4
338,6
338,11
338,12
338,15
339,0
339,3
339,4
339,5
339,9
339,11
339,13
339,14
340,2
340,3
340,8
340,9
340,10
340,11
341,0
341,2
341,4
341,8
341,9
341,11
342,0
342,1
342,2
342,5
342,6
342,8
342,10
342,11
342,13
342,14
343,0
343,1
343,7
343,9
344,0
344,2
344,3
344,4
344,5
344,6
344,8
344,10
344,11
344,12
344,15
345,1
345,2
345,8
345,11
345,12
345,14
345,15
346,0
346,3
346,4
346,6
346,7
346,14
347,2
347,3
347,5
347,7
347,11
347,14
347,15
348,0
348,3
348,14
348,15
349,7
349,10
349,11
349,12
350,0
350,1
350,2
350,6
350,7
350,9
350,10
350,12
350,13
351,0
351,1
351,7
351,10
351,11
351,15
352,2
352,5
352,9
352,12
353,2
353,3
353,5
353,6
353,7
353,9
353,10
354,2
354,3
354,4
354,5
354,8
354,10
354,12
354,13
354,14
355,0
355,1
355,5
355,6
355,7
355,11
355,13
356,0
356,4
356,5
356,9
356,12
356,14
357,2
357,4
357,6
357,7
357,8
357,10
357,11
357,13
357,14
358,0
358,1
358,2
358,10
358,14
359,0
359,1
359,2
359,6
359,8
359,10
360,2
360,3
360,5
360,6
360,7
360,12
361,2
361,3
361,7
361,9
361,11
362,3
362,4
362,7
362,8
362,11
363,2
363,3
363,5
363,6
364,1
364,3
364,4
364,9
364,13
364,14
365,0
365,1
365,6
365,8
365,11
365,12
365,13
365,14
366,0
366,2
366,6
366,7
366,8
366,9
366,10
366,15
367,0
367,3
367,4
367,5
367,6
367,7
367,10
367,13
368,1
368,5
368,6
368,8
368,12
368,13
369,1
369,2
369,3
369,5
369,7
369,10
369,11
369,13
369,14
369,15
370,3
370,5
370,6
370,7
370,12
370,13
370,14
371,0
371,1
371,6
371,11
371,15
372,0
372,3
372,5
372,7
372,10
372,15
373,0
373,1
373,4
373,8
373,13
373,14
373,15
374,1
374,4
374,5
374,8
374,13
374,14
375,1
375,2
375,5
375,6
375,8
375,11
376,8
376,10
376,11
376,12
376,13
376,14
377,1
377,2
377,4
377,6
377,8
377,9
378,10
378,12
378,15
379,1
379,2
379,4
379,6
379,7
379,12
379,15
380,1
380,2
380,10
380,14
381,3
381,4
381,5
381,6
381,8
381,9
381,10
381,12
381,13
381,14
382,2
382,5
382,7
382,9
382,11
383,0
383,1
383,3
383,4
383,9
383,10
383,11
383,13
384,0
384,4
384,6
384,7
384,9
384,10
384,11
384,12
384,14
385,1
385,2
385,3
385,4
385,5
385,6
385,11
385,12
385,13
385,14
385,15
386,1
386,2
386,5
386,6
386,10
386,11
386,12
387,1
387,2
387,3
387,4
387,5
387,6
387,8
387,10
387,11
387,12
387,13
387,15
388,0
388,2
388,5
388,10
388,11
388,15
389,0
389,5
389,6
389,9
389,14
389,15
390,3
390,7
390,8
390,9
390,10
390,12
390,14
390,15
391,15
392,0
392,2
392,3
392,7
392,10
392,12
392,13
393,0
393,1
393,4
393,5
393,6
393,10
393,11
393,13
393,15
394,0
394,1
394,4
394,5
394,8
395,1
395,2
395,5
395,6
395,7
395,8
395,9
395,11
396,1
396,2
396,7
396,13
396,14
397,0
397,1
397,2
397,7
397,8
398,2
398,3
398,5
398,7
398,8
398,10
398,12
398,14
399,2
399,5
399,6
399,7
399,8
399,10
399,12
399,15
400,0
400,1
400,3
400,4
400,6
400,13
400,15
401,2
401,5
401,10
401,11
401,13
401,14
401,15
402,2
402,3
402,5
402,6
402,9
402,10
402,11
403,0
403,1
403,5
403,9
403,15
404,2
404,4
404,5
404,7
404,8
404,15
405,1
405,3
405,6
405,7
405,12
405,14
406,2
406,12
406,13
407,0
407,3
407,8
407,9
407,14
408,0
408,4
408,5
408,8
408,14
409,2
409,3
409,4
409,6
409,10
409,11
410,0
410,2
410,5
410,7
410,8
410,11
410,12
410,14
411,4
411,6
411,7
411,8
411,14
412,0
412,1
412,3
412,4
412,5
412,9
412,10
412,11
413,2
413,3
413,6
413,7
413,8
413,11
413,14
413,15
414,0
414,2
414,5
414,7
414,9
414,11
414,12
415,0
415,3
415,4
415,6
415,7
415,9
415,10
415,12
416,1
416,3
416,6
416,15
417,0
417,2
417,4
417,12
417,13
417,14
417,15
418,6
418,9
418,13
419,0
419,2
419,4
419,6
419,10
419,11
419,12
420,0
420,1
420,2
420,5
420,14
421,2
421,11
422,0
422,2
422,4
422,5
422,7
422,8
422,10
422,13
422,14
423,1
423,2
423,6
423,11
423,14
423,15
424,0
424,1
424,7
424,8
424,10
424,13
424,15
425,1
425,3
425,5
425,6
425,7
426,0
426,2
426,5
426,7
426,11
426,14
427,0
427,1
427,8
427,9
427,13
428,10
428,11
428,15
429,0
429,1
429,3
429,5
429,8
429,9
429,10
429,13
429,14
430,0
430,5
430,6
430,7
430,8
430,15
431,0
431,1
431,2
431,4
431,5
431,6
431,7
431,8
431,9
431,10
431,11
432,0
432,3
432,7
432,11
432,12
432,15
433,2
433,3
433,5
433,8
433,9
433,10
433,11
433,12
433,13
433,15
434,0
434,2
434,4
434,5
434,9
434,11
434,13
434,14
434,15
435,0
435,2
435,3
435,6
435,12
435,14
436,2
436,3
436,4
436,7
436,10
436,12
436,13
436,14
437,1
437,2
437,3
437,4
437,7
437,8
437,10
437,11
437,12
437,13
437,14
437,15
438,0
438,2
438,11
438,12
438,13
439,1
439,3
439,5
439,12
439,13
439,14
439,15
440,0
440,1
440,3
440,6
440,7
440,11
440,13
441,0
441,1
441,2
441,5
441,7
441,9
441,10
441,12
441,14
442,0
442,1
442,2
442,9
442,10
443,1
443,4
443,6
443,9
443,11
443,14
444,0
444,2
444,3
444,9
444,10
444,13
445,2
445,3
445,4
445,6
445,7
445,8
445,10
445,13
445,15
446,1
446,4
446,7
446,9
446,11
447,3
447,6
447,10
447,12
448,3
448,5
448,12
448,13
449,2
449,3
449,5
449,6
449,8
449,12
449,14
450,0
450,1
450,12
450,13
450,15
451,1
451,6
451,7
451,8
451,10
451,13
451,14
452,0
452,2
452,13
453,1
453,2
453,4
453,8
453,14
453,15
454,3
454,4
454,7
454,11
455,3
455,4
455,7
455,9
455,10
455,11
455,13
455,15
456,4
456,7
457,0
457,2
457,4
457,5
457,6
457,8
457,10
457,11
457,15
458,0
458,1
458,2
458,7
458,8
458,11
458,13
458,15
459,1
459,7
459,8
459,9
459,11
459,13
459,14
459,15
460,1
460,2
460,5
460,6
460,7
460,9
460,14
460,15
461,1
461,4
461,6
461,12
461,13
462,1
462,2
462,5
462,6
462,11
462,15
463,1
463,4
463,7
463,8
463,12
463,13
463,15
464,3
464,5
464,8
464,9
464,10
464,15
465,2
465,3
465,8
465,10
465,11
465,12
465,14
466,4
466,5
466,9
467,4
467,5
467,6
467,8
467,9
468,0
468,1
468,2
468,4
468,7
468,9
468,11
468,13
468,15
469,0
469,1
469,3
469,12
469,13
470,1
470,2
470,4
470,5
470,6
470,7
470,10
470,13
470,14
471,2
471,6
471,7
471,9
471,11
471,12
471,13
471,14
471,15
472,4
472,8
472,9
472,11
472,14
473,0
473,2
473,3
473,6
473,9
473,11
473,13
473,14
473,15
474,5
474,7
474,11
475,1
475,2
475,3
475,5
475,7
475,9
476,1
476,2
476,3
476,5
476,8
477,5
477,10
477,14
478,2
478,3
478,4
478,5
478,6
478,7
478,11
478,14
478,15
479,5
479,6
479,7
479,8
479,9
479,10
480,1
480,7
480,11
480,12
481,1
481,4
481,7
481,10
481,11
481,13
482,3
482,4
482,7
482,9
482,10
482,12
483,1
483,5
483,6
483,7
483,9
484,0
484,5
484,6
484,8
484,10
484,13
485,1
485,3
485,5
485,7
485,9
485,11
486,2
486,3
486,4
486,5
486,6
486,9
486,10
486,12
486,14
487,0
487,1
487,2
487,3
487,4
487,6
487,8
487,11
487,13
487,15
488,0
488,8
488,11
488,12
488,14
489,0
489,1
489,2
489,13
490,0
490,1
490,4
490,5
490,6
490,7
490,13
491,1
491,2
491,5
491,6
491,10
492,0
492,1
492,7
492,8
492,9
492,12
492,13
492,14
493,1
493,5
493,6
493,7
493,13
493,15
494,0
494,1
494,2
494,3
494,4
494,5
494,6
494,7
494,10
494,13
494,14
494,15
495,2
495,3
495,5
495,9
495,10
495,11
495,12
496,1
496,3
496,6
496,7
496,10
496,11
496,12
497,1
497,5
497,7
497,10
497,12
497,14
498,3
498,4
498,6
498,9
498,14
499,0
499,1
499,9
499,10
499,11
499,13
500,2
500,10
500,11
500,13
501,2
501,6
501,7
501,9
501,10
501,13
501,14
502,2
502,3
502,8
502,9
502,14
502,15
503,2
503,5
503,6
503,15
504,4
504,5
504,7
504,8
504,9
504,10
504,14
504,15
505,0
505,2
505,3
505,4
505,6
505,11
505,15
506,4
506,6
506,9
506,14
507,1
507,2
507,7
507,8
507,13
507,15
508,1
508,2
508,8
508,13
509,0
509,3
509,4
509,5
509,7
509,8
509,10
509,11
509,12
509,13
509,14
510,0
510,2
510,4
510,7
510,8
510,10
510,12
510,14
511,1
511,2
511,4
511,7
511,10
511,11
511,12
512,5
512,14
513,1
513,2
513,3
513,5
513,6
513,7
513,8
513,9
514,0
514,2
514,5
514,10
514,15
515,4
515,10
515,11
515,13
515,14
516,2
516,5
516,6
516,9
516,11
516,14
517,0
517,1
517,4
517,5
517,8
517,11
517,12
517,13
518,2
518,8
518,13
518,14
519,1
519,3
519,4
519,5
519,8
519,11
519,14
519,15
520,1
520,7
520,12
520,14
520,15
521,0
521,1
521,3
521,11
521,13
522,4
522,5
522,7
522,8
522,10
522,11
522,15
523,8
523,9
523,11
523,13
523,14
524,2
524,5
524,6
524,7
524,9
524,11
524,13
524,14
525,0
525,1
525,2
525,8
525,12
525,14
526,4
526,8
526,9
526,11
526,12
526,14
527,0
527,5
527,8
527,12
527,14
528,4
528,5
528,6
528,7
528,9
528,14
529,5
529,6
529,8
529,12
529,13
530,5
530,7
530,9
530,10
530,12
530,14
531,1
531,2
531,7
531,9
531,13
531,15
532,5
532,7
532,9
532,10
532,12
532,13
533,0
533,9
533,11
533,12
534,2
534,5
534,7
534,8
534,11
534,12
535,1
535,6
535,7
535,8
535,10
535,14
536,1
536,3
536,6
536,7
536,9
536,12
536,14
536,15
537,0
537,2
537,4
537,5
537,9
537,10
537,12
537,13
538,8
538,10
538,12
538,13
538,15
539,1
539,3
539,4
539,5
539,6
539,7
539,8
539,9
539,10
540,1
540,6
540,9
540,12
541,0
541,2
541,12
541,13
541,15
542,0
542,2
542,4
542,5
542,11
542,13
543,0
543,1
543,2
543,6
543,10
543,11
543,13
543,15
544,0
544,3
544,5
544,6
544,8
544,13
544,14
545,7
545,8
545,9
546,0
546,3
