arrival_cycle,source_index
556,2
557,2
558,2
560,0
560,2
561,0
561,2
562,2
563,2
563,3
565,2
566,2
567,2
568,2
569,2
570,2
571,2
571,3
573,2
574,2
575,2
576,2
577,2
578,2
579,2
581,2
582,2
583,2
584,0
584,2
588,2
589,2
591,2
592,2
593,0
593,1
594,2
595,0
595,2
596,2
596,3
597,2
598,2
599,2
600,3
601,3
602,3
603,0
603,2
603,3
604,3
606,3
608,3
610,3
612,3
613,3
614,3
615,0
615,3
616,3
617,3
620,3
621,3
623,3
624,3
625,3
628,1
628,3
631,3
632,3
633,3
634,3
635,3
637,3
638,2
640,3
641,0
641,3
642,3
643,3
645,1
645,3
647,3
649,3
650,3
651,3
652,2
652,3
654,0
655,0
655,3
656,0
656,2
656,3
657,3
658,3
659,3
660,3
661,2
661,3
662,3
663,3
665,3
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
675,1
675,3
676,3
677,3
679,3
680,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
693,3
694,3
695,3
696,3
697,0
697,3
698,3
699,3
702,3
703,3
704,3
705,3
706,2
706,3
707,3
708,3
709,3
710,3
711,3
712,3
713,3
714,3
716,0
716,3
717,3
718,3
721,3
722,1
723,2
723,3
724,3
725,3
726,3
727,3
728,3
729,3
730,3
731,3
732,3
733,1
733,3
734,3
735,3
736,3
738,3
740,3
741,3
742,3
743,2
743,3
745,1
746,3
748,3
749,3
750,3
751,3
753,3
754,3
756,3
757,3
758,1
758,3
759,3
761,3
762,3
763,3
764,3
766,3
767,3
768,3
769,1
769,3
770,3
772,3
773,3
774,3
775,3
776,3
777,1
777,3
778,3
779,3
781,1
781,3
782,3
783,3
784,3
785,3
786,3
787,3
788,3
789,3
790,3
791,3
792,3
793,3
794,3
795,0
795,3
798,3
799,3
800,0
801,0
802,0
804,0
805,0
806,0
807,0
808,0
810,0
811,0
812,0
813,0
814,2
816,0
817,0
819,0
820,0
821,0
822,0
824,0
825,0
826,0
827,0
829,0
829,2
832,0
833,0
834,0
835,0
836,0
836,2
837,0
838,0
838,2
840,0
842,0
843,0
845,0
846,0
847,0
848,0
848,3
849,0
850,0
851,0
851,3
852,0
853,0
855,0
856,0
857,0
858,0
860,0
861,0
861,1
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
873,1
874,0
875,0
876,0
877,0
877,3
878,0
879,0
880,0
881,0
883,0
884,0
886,0
888,0
889,0
890,0
891,0
891,3
892,0
893,0
894,1
896,0
896,2
897,0
898,0
899,0
900,0
901,0
902,0
904,0
905,0
907,0
908,0
909,0
910,0
911,0
911,3
912,0
913,0
914,0
914,3
916,0
917,0
918,0
919,0
921,0
922,0
922,1
923,0
924,0
925,0
925,2
926,0
926,3
927,0
928,0
929,0
930,0
931,0
932,0
934,0
934,3
936,0
937,0
938,0
939,0
941,0
942,2
944,0
945,0
946,0
946,3
947,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
959,0
961,0
962,3
964,0
965,0
966,0
967,0
968,0
968,2
969,0
970,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
980,1
980,2
982,0
983,0
984,0
984,2
986,2
987,1
988,0
988,3
989,0
989,3
990,0
991,0
992,0
992,1
993,0
994,0
995,0
997,0
998,0
999,0
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,0
1006,1
1007,1
1008,1
1009,1
1010,3
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1025,1
1026,1
1026,2
1027,1
1028,1
1029,1
1030,1
1031,2
1032,1
1033,1
1035,1
1036,1
1038,1
1039,1
1040,0
1040,3
1041,0
1041,1
1042,1
1043,3
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1049,1
1050,1
1050,3
1051,1
1052,1
1053,1
1054,1
1055,1
1055,3
1056,1
1057,1
1058,1
1060,1
1061,1
1062,1
1063,1
1065,0
1065,1
1066,1
1067,1
1068,0
1068,1
1069,1
1070,1
1071,1
1072,2
1073,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1085,1
1086,1
1088,1
1089,1
1090,1
1091,1
1091,3
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1098,1
1098,3
1099,1
1100,1
1101,1
1102,1
1104,1
1105,1
1105,3
1107,1
1108,0
1109,1
1109,3
1111,1
1112,1
1114,1
1115,0
1115,1
1115,2
1116,1
1117,1
1118,1
1120,1
1121,1
1122,2
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1131,3
1132,1
1133,1
1134,1
1135,1
1135,2
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,3
1144,1
1145,0
1145,1
1147,1
1148,1
1149,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1163,2
1166,1
1167,1
1169,1
1170,1
1172,0
1172,1
1173,1
1174,1
1174,2
1176,1
1177,1
1178,3
1179,1
1182,1
1183,1
1184,1
1185,1
1185,2
1186,1
1187,1
1188,1
1189,1
1189,2
1190,1
1191,1
1192,1
1193,1
1194,1
1195,0
1196,1
1197,1
1198,1
1199,1
1200,2
1201,2
1202,2
1205,2
1206,2
1207,2
1209,2
1210,2
1211,2
1211,3
1212,0
1212,2
1213,2
1215,2
1216,2
1218,2
1219,2
1220,2
1221,2
1224,2
1225,2
1226,1
1226,2
1228,2
1229,2
1230,2
1231,2
1232,3
1233,2
1233,3
1235,2
1236,2
1238,2
1239,2
1240,1
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1247,2
1248,2
1249,2
1252,2
1253,0
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,1
1267,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1279,2
1280,2
1281,2
1282,0
1282,2
1284,2
1284,3
1285,2
1286,2
1287,2
1288,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1308,2
1309,2
1310,2
1311,2
1313,2
1314,2
1315,2
1316,2
1317,2
1317,3
1319,2
1320,2
1321,0
1321,2
1322,2
1323,2
1324,2
1325,2
1327,2
1328,2
1329,2
1330,2
1332,0
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,1
1339,2
1340,2
1341,2
1342,2
1343,2
1346,2
1346,3
1347,2
1348,1
1348,2
1349,2
1352,2
1353,2
1354,2
1354,3
1355,2
1356,2
1357,2
1358,2
1358,3
1359,2
1360,2
1361,2
1362,0
1362,1
1362,2
1364,2
1365,2
1366,2
1367,2
1368,2
1370,2
1371,0
1371,2
1372,2
1373,2
1376,2
1377,2
1378,2
1378,3
1379,2
1379,3
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1388,2
1389,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,1
1398,2
1399,2
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1409,3
1410,3
1411,3
1412,3
1413,2
1414,3
1415,3
1416,3
1417,3
1418,3
1419,0
1419,3
1420,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,1
1429,3
1430,1
1430,3
1431,3
1432,3
1433,3
1435,3
1436,3
1437,3
1438,3
1439,3
1441,0
1441,3
1442,3
1443,3
1446,3
1448,3
1449,3
1450,3
1452,3
1453,1
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1462,3
1463,3
1464,1
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1472,3
1474,3
1475,3
1476,1
1476,3
1477,0
1477,3
1478,3
1480,3
1481,0
1482,3
1483,1
1483,3
1484,0
1484,3
1485,1
1485,3
1486,2
1486,3
1487,3
1488,2
1488,3
1489,3
1490,1
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1500,3
1502,3
1503,3
1504,3
1506,2
1506,3
1507,3
1509,3
1510,3
1511,3
1514,3
1515,3
1516,0
1516,3
1517,3
1518,3
1519,3
1522,3
1524,3
1525,0
1525,1
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,0
1532,3
1533,3
1536,3
1537,3
1538,3
1539,1
1539,3
1540,0
1540,3
1541,3
1542,3
1543,2
1543,3
1546,2
1546,3
1547,3
1549,3
1550,3
1551,3
1552,3
1554,2
1555,2
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1562,3
1563,3
1564,3
1565,3
1566,3
1568,3
1569,3
1571,0
1571,3
1572,3
1573,3
1574,2
1576,3
1577,0
1577,3
1578,3
1579,3
1581,3
1582,3
1584,1
1584,3
1585,3
1587,0
1587,3
1588,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1598,3
1599,2
1599,3
1600,0
1601,0
1601,2
1602,0
1605,0
1606,0
1606,2
1607,0
1608,0
1608,2
1609,0
1612,0
1613,0
1615,0
1616,0
1617,0
1617,1
1618,0
1619,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1637,0
1637,2
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1645,0
1646,0
1648,0
1648,1
1649,0
1649,1
1650,0
1651,0
1653,2
1654,0
1655,0
1655,3
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1665,0
1667,0
1668,0
1669,0
1671,0
1672,0
1673,0
1674,0
1676,0
1677,0
1679,0
1680,0
1681,0
1682,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,1
1691,2
1692,0
1693,0
1693,2
1694,0
1695,3
1696,0
1698,0
1699,0
1701,2
1702,0
1703,0
1704,0
1705,0
1705,3
1707,0
1708,0
1709,0
1710,0
1712,0
1714,0
1714,2
1715,0
1716,0
1716,1
1718,0
1720,0
1721,0
1722,0
1723,0
1724,0
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1734,1
1735,0
1735,3
1736,0
1736,2
1737,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1748,3
1749,0
1750,0
1751,0
1751,1
1752,0
1754,0
1755,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1786,1
1787,0
1788,0
1791,0
1793,0
1793,1
1794,0
1795,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1817,3
1818,1
1819,1
1820,1
1820,3
1821,1
1823,1
1824,1
1825,1
1826,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1839,3
1840,1
1841,1
1842,1
1843,1
1843,3
1844,1
1845,1
1846,1
1847,1
1848,1
1848,2
1849,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1856,3
1857,1
1858,1
1859,1
1860,1
1860,2
1861,1
1862,1
1863,1
1863,2
1865,1
1866,1
1867,1
1869,0
1869,1
1870,1
1871,1
1872,1
1872,2
1873,1
1875,1
1876,1
1877,1
1878,1
1879,0
1879,1
1880,1
1881,1
1881,2
1882,1
1885,1
1886,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1911,1
1913,1
1915,1
1915,3
1916,1
1917,1
1918,1
1921,1
1922,1
1923,1
1924,0
1924,1
1925,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,0
1945,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1963,1
1964,1
1964,2
1965,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,2
1973,3
1974,1
1975,1
1976,1
1977,0
1977,1
1978,1
1981,1
1982,0
1982,1
1983,1
1984,1
1984,3
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1996,1
1997,1
1998,1
1999,1
2000,2
2001,2
2002,1
2002,2
2003,2
2004,2
2006,2
2007,0
2008,2
2010,2
2011,2
2012,2
2015,2
2016,2
2017,0
2017,2
2018,0
2018,2
2019,2
2020,1
2020,2
2021,2
2022,2
2023,2
2025,2
2026,2
2027,1
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2036,2
2036,3
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,1
2045,2
2046,2
2047,2
2048,2
2050,2
2051,2
2052,2
2054,2
2055,2
2056,2
2058,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2070,3
2071,2
2072,2
2073,2
2074,2
2075,0
2076,2
2077,2
2078,2
2079,2
2080,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2090,3
2091,2
2092,2
2094,2
2095,2
2096,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,1
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2135,2
2136,1
2136,2
2138,2
2139,2
2140,2
2141,1
2141,2
2142,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,0
2149,2
2150,1
2150,2
2151,2
2153,2
2154,1
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,0
2160,2
2161,2
2162,2
2163,2
2164,1
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2176,2
2177,2
2178,2
2180,2
2182,2
2183,2
2184,2
2186,2
2189,1
2189,2
2190,1
2190,3
2191,2
2192,2
2193,2
2194,2
2197,2
2198,2
2199,2
2200,3
2201,3
2202,3
2203,3
2204,3
2205,1
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,1
2211,3
2212,2
2212,3
2213,3
2215,3
2216,3
2217,3
2219,3
2220,3
2221,3
2223,2
2223,3
2225,3
2226,3
2228,3
2232,2
2232,3
2233,3
2234,3
2235,3
2237,3
2238,3
2239,3
2241,1
2241,3
2242,3
2244,3
2245,3
2246,3
2248,3
2249,3
2250,3
2251,3
2252,3
2255,3
2256,0
2256,3
2257,3
2258,3
2259,3
2260,3
2261,2
2261,3
2262,3
2263,3
2264,3
2266,3
2267,3
2270,3
2271,0
2271,3
2273,3
2274,3
2275,3
2276,3
2277,3
2279,3
2282,3
2284,3
2287,3
2288,3
2289,3
2290,0
2290,3
2291,3
2292,3
2293,3
2294,2
2297,3
2298,2
2298,3
2299,3
2300,0
2300,3
2301,3
2302,3
2303,3
2304,3
2305,0
2305,3
2306,3
2307,3
2308,3
2309,3
2310,2
2310,3
2311,3
2312,3
2313,0
2313,3
2315,3
2316,3
2317,3
2319,3
2320,3
2321,3
2322,1
2322,3
2323,3
2324,3
2325,3
2327,3
2328,3
2329,3
2330,3
2331,3
2332,3
2334,3
2335,3
2337,3
2338,3
2339,3
2342,3
2343,3
2344,2
2344,3
2346,3
2347,3
2348,3
2349,3
2352,3
2353,0
2356,2
2356,3
2357,1
2357,3
2358,3
2359,3
2361,3
2363,3
2364,2
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,0
2378,3
2379,3
2380,3
2381,0
2381,3
2382,3
2383,3
2384,1
2385,3
2386,3
2387,0
2390,3
2391,3
2392,2
2392,3
2393,3
2394,1
2394,3
2395,1
2396,3
2397,3
2398,3
2399,3
2400,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2411,0
2413,0
2414,0
2414,2
2415,0
2416,0
2417,0
2420,0
2421,0
2421,3
2422,0
2423,0
2424,0
2425,0
2425,3
2427,0
2429,0
2430,0
2431,0
2431,2
2433,0
2433,1
2434,0
2435,0
2435,3
2436,0
2436,1
2437,0
2438,0
2439,0
2439,1
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2449,0
2449,3
2450,0
2451,0
2453,0
2455,0
2455,2
2456,0
2457,0
2459,0
2461,0
2463,0
2464,0
2465,3
2466,0
2468,0
2469,0
2469,2
2470,0
2471,0
2472,0
2473,0
2473,3
2474,0
2475,0
2476,0
2478,0
2479,3
2480,0
2481,0
2482,0
2483,0
2485,1
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2492,2
2493,0
2494,0
2495,0
2497,0
2498,0
2499,0
2500,0
2501,0
2501,2
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2510,0
2510,1
2511,0
2512,0
2513,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2522,2
2523,1
2524,0
2525,0
2527,0
2528,0
2528,2
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2538,0
2539,0
2540,0
2540,2
2541,0
2542,3
2543,0
2543,1
2544,0
2544,2
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2554,0
2555,0
2556,0
2557,0
2558,0
2558,2
2560,0
2562,0
2565,0
2567,0
2568,0
2569,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2584,2
2586,0
2587,0
2589,1
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2599,3
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2607,1
2608,1
2608,3
2609,1
2609,3
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2617,1
2618,0
2618,1
2619,0
2619,1
2620,1
2621,1
2622,1
2623,3
2624,1
2624,2
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2631,3
2632,1
2634,1
2634,2
2635,1
2637,1
2638,1
2638,2
2639,1
2640,1
2642,1
2643,1
2645,1
2647,1
2648,1
2650,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,2
2660,1
2660,3
2661,1
2662,1
2663,0
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2669,3
2670,1
2673,1
2674,1
2675,1
2676,1
2677,1
2677,2
2678,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2689,1
2690,1
2691,1
2692,1
2693,1
2696,1
2697,1
2698,1
2700,1
2701,1
2702,1
2703,0
2703,1
2704,2
2705,1
2706,1
2706,2
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2714,1
2716,1
2717,1
2719,1
2722,2
2723,1
2723,3
2724,1
2726,1
2727,1
2728,1
2729,1
2731,1
2732,1
2734,1
2735,1
2736,1
2736,3
2737,1
2738,1
2739,1
2740,1
2742,1
2744,1
2745,1
2746,1
2747,0
2747,1
2749,1
2750,1
2751,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,3
2760,1
2760,2
2761,1
2762,1
2763,1
2764,1
2765,1
2765,3
2767,1
2768,1
2769,1
2769,3
2770,1
2771,2
2772,1
2773,1
2774,0
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2781,1
2782,1
2783,1
2784,2
2785,1
2785,2
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2792,2
2792,3
2793,1
2794,1
2795,1
2795,3
2796,1
2797,1
2798,1
2799,1
2800,2
2801,2
2802,2
2803,1
2803,2
2804,2
2805,2
2806,2
2807,2
2808,1
2808,2
2811,2
2812,2
2814,2
2815,2
2816,2
2817,2
2819,2
2820,1
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,0
2827,2
2829,2
2830,2
2831,2
2834,2
2835,2
2836,2
2838,2
2839,1
2839,2
2840,2
2843,2
2843,3
2844,2
2845,2
2846,2
2847,2
2847,3
2848,2
2849,0
2849,2
2851,0
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2864,2
2865,2
2866,2
2868,2
2869,3
2870,2
2871,2
2872,2
2873,2
2875,2
2876,2
2877,2
2878,1
2878,2
2880,2
2881,2
2881,3
2882,2
2883,2
2885,2
2886,2
2887,2
2888,2
2890,2
2890,3
2891,2
2893,2
2894,2
2896,2
2897,2
2898,0
2898,2
2899,2
2900,2
2900,3
2903,2
2904,2
2905,2
2905,3
2906,0
2906,2
2906,3
2907,2
2908,1
2908,2
2911,2
2912,3
2913,1
2913,2
2914,0
2914,2
2914,3
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2925,2
2926,2
2927,2
2928,2
2930,2
2931,2
2933,2
2933,3
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2942,2
2943,2
2944,0
2944,1
2946,2
2948,2
2949,2
2950,2
2951,2
2953,2
2955,2
2956,2
2957,1
2957,2
2958,2
2959,2
2960,2
2961,2
2963,0
2964,2
2965,2
2966,1
2966,2
2968,2
2969,2
2970,2
2972,2
2973,2
2975,1
2975,2
2977,2
2979,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,0
2987,1
2987,2
2988,2
2989,2
2991,2
2993,1
2993,2
2994,2
2995,2
2996,2
2997,2
2997,3
2998,2
2999,2
