arrival_cycle,source_index
2494,1
2499,2
2501,2
2501,3
2502,2
2504,2
2510,1
2513,1
2514,0
2514,3
2515,0
2515,3
2518,0
2518,3
2519,2
2522,2
2523,1
2526,3
2528,1
2528,2
2529,0
2529,3
2531,2
2532,2
2533,2
2534,0
2535,1
2536,2
2538,0
2538,3
2540,0
2540,2
2542,2
2542,3
2543,1
2544,0
2544,2
2547,0
2549,1
2550,3
2551,0
2552,1
2555,2
2557,0
2558,0
2558,2
2560,2
2566,3
2567,0
2567,1
2567,2
2569,3
2574,1
2574,2
2575,0
2580,0
2581,2
2582,0
2583,3
2584,1
2584,2
2588,1
2589,1
2599,0
2599,3
2600,1
2603,2
2604,3
2607,0
2608,2
2608,3
2609,0
2609,2
2609,3
2610,0
2611,2
2612,0
2616,1
2618,1
2619,0
2619,1
2621,3
2623,1
2623,3
2624,2
2626,2
2627,1
2628,0
2629,0
2629,2
2631,0
2631,3
2632,0
2634,2
2637,0
2638,2
2638,3
2639,1
2639,2
2640,3
2642,0
2642,1
2643,0
2648,0
2648,3
2649,2
2650,2
2652,2
2653,0
2654,0
2655,0
2655,3
2658,1
2659,2
2659,3
2660,3
2661,0
2662,3
2663,1
2664,0
2666,1
2669,3
2671,2
2675,2
2677,0
2677,2
2678,1
2682,3
2684,1
2688,2
2691,1
2692,0
2694,2
2701,2
2703,1
2703,3
2704,1
2704,2
2705,0
2706,2
2708,3
2711,0
2712,2
2715,1
2715,2
2717,0
2717,1
2719,3
2722,2
2723,0
2723,3
2724,0
2727,0
2728,0
2728,3
2732,1
2733,2
2736,3
2738,2
2741,3
2742,3
2746,0
2747,1
2749,1
2750,0
2751,0
2757,2
2758,2
2758,3
2760,0
2760,2
2761,1
2762,1
2764,1
2765,1
2765,3
2766,2
2769,3
2770,0
2771,2
2772,0
2773,1
2774,1
2776,2
2778,3
2779,0
2782,2
2783,0
2784,1
2784,2
2785,2
2786,2
2787,0
2787,2
2788,2
2788,3
2791,2
2792,2
2792,3
2794,1
2795,3
2797,0
2802,2
2803,0
2803,2
2804,0
2804,1
2805,1
2807,3
2808,1
2808,2
2813,2
2815,3
2817,2
2820,1
2820,2
2823,1
2823,2
2827,1
2827,2
2834,0
2835,1
2839,2
2843,3
2845,2
2846,2
2847,0
2847,3
2849,1
2851,0
2851,1
2853,0
2855,0
2855,3
2860,1
2867,2
2868,0
2868,3
2869,3
2871,0
2871,3
2878,2
2880,0
2881,3
2887,2
2890,0
2890,1
2890,2
2890,3
2891,2
2896,0
2896,1
2898,1
2900,3
2901,3
2902,1
2905,1
2905,3
2906,1
2906,3
2908,2
2912,3
2913,2
2914,1
2914,3
2915,0
2916,0
2917,2
2920,0
2921,0
2924,2
2926,0
2930,3
2933,3
2934,0
2935,1
2941,1
2943,0
2944,1
2944,2
2946,0
2948,2
2950,1
2955,3
2956,0
2957,2
2958,1
2958,3
2962,3
2963,1
2963,2
2964,2
2966,2
2967,1
2970,1
2971,2
2971,3
2975,0
2975,2
2977,2
2980,2
2987,1
2987,2
2988,0
2988,3
2993,1
2993,2
2994,1
2995,0
2995,1
2997,3
