arrival_cycle,source_index
2455,1
2459,2
2465,3
2468,2
2469,1
2473,3
2479,3
2481,2
2485,0
2491,2
2492,1
2493,2
2501,1
2510,0
2513,0
2514,2
2515,2
2518,2
2522,1
2523,0
2528,1
2529,2
2534,2
2538,2
2540,1
2540,2
2542,3
2543,0
2544,1
2544,2
2547,2
2551,2
2557,2
2558,1
2558,2
2567,2
2575,2
2580,2
2582,2
2584,1
2589,0
2599,2
2599,3
2607,2
2608,3
2609,2
2609,3
2610,2
2612,2
2618,0
2619,0
2619,2
2623,3
2624,1
2628,2
2629,2
2631,2
2631,3
2632,2
2634,1
2637,2
2638,1
2642,2
2643,2
2648,2
2653,2
2654,2
2655,2
2659,1
2660,3
2661,2
2663,0
2664,2
2669,3
2677,1
2677,2
2692,2
2703,0
2704,1
2705,2
2706,1
2711,2
2717,2
2722,1
2723,2
2723,3
2724,2
2727,2
2728,2
2736,3
2746,2
2747,0
2750,2
2751,2
2758,3
2760,1
2760,2
2765,3
2769,3
2770,2
2771,1
2772,2
2774,0
2779,2
2783,2
2784,1
2785,1
2787,2
2792,1
2792,3
2795,3
2797,2
2803,1
2803,2
2804,2
2808,1
2820,1
2827,0
2834,2
2839,1
2843,3
2847,2
2847,3
2849,0
2851,0
2851,2
2853,2
2855,2
2868,2
2869,3
2871,2
2878,1
2880,2
2881,3
2890,2
2890,3
2896,2
2898,0
2900,3
2905,3
2906,0
2906,3
2908,1
2912,3
2913,1
2914,0
2914,3
2915,2
2916,2
2920,2
2921,2
2926,2
2933,3
2934,2
2943,2
2944,0
2944,1
2946,2
2956,2
2957,1
2963,0
2966,1
2975,1
2975,2
2987,0
2987,1
2988,2
2993,1
2995,2
2997,3
