arrival_cycle,source_index
432,12
433,9
433,15
434,1
434,2
435,2
437,3
437,4
437,12
437,13
438,2
440,2
441,2
442,2
444,2
446,9
448,5
448,13
450,2
452,2
454,7
455,3
456,4
457,2
458,2
459,8
459,15
460,15
461,12
462,1
463,8
464,3
465,1
465,14
467,5
468,1
468,2
469,2
469,13
470,4
470,6
471,9
473,2
478,15
481,0
482,4
484,2
484,8
486,5
486,12
487,2
488,2
489,2
490,2
490,13
491,1
492,2
493,6
493,7
494,2
494,5
495,9
496,3
499,0
499,2
500,10
501,13
504,5
504,9
505,1
505,2
506,4
506,14
508,8
509,2
509,3
510,2
510,12
511,1
514,2
515,4
517,2
517,8
517,11
518,13
519,8
521,2
522,11
525,2
525,12
526,12
527,2
531,1
532,12
533,2
534,1
535,6
535,8
537,2
537,5
537,10
538,10
538,12
540,0
541,1
541,2
542,2
543,2
544,2
546,2
547,6
547,10
547,11
548,2
550,2
550,4
551,6
551,12
552,2
552,14
553,3
555,2
555,15
556,4
558,3
558,8
560,6
561,2
564,0
565,2
565,7
567,13
569,2
571,2
572,9
573,2
573,11
574,11
575,0
576,5
577,2
577,11
578,5
579,2
580,2
580,8
580,10
581,2
582,2
583,2
586,2
586,3
588,2
588,5
589,2
589,3
589,6
589,8
589,12
591,3
592,4
594,2
594,9
595,2
595,5
596,1
596,13
598,2
598,3
598,10
598,14
601,3
602,3
603,10
604,3
605,3
605,7
606,7
607,14
608,5
608,15
609,0
609,13
611,4
611,12
612,7
613,14
616,3
616,7
617,3
617,6
618,3
618,7
619,3
619,15
620,3
620,4
621,5
622,3
623,1
623,3
623,4
625,6
626,3
627,9
628,3
628,5
630,10
630,13
632,1
632,3
632,4
633,8
634,8
635,1
635,3
635,11
635,13
636,1
636,3
637,3
639,10
640,3
643,3
645,3
646,1
646,3
647,5
648,3
649,12
649,15
651,3
652,2
652,4
652,7
652,8
653,3
654,9
654,13
655,15
656,1
657,3
657,4
657,12
657,15
658,3
658,10
659,10
662,3
664,14
665,2
665,3
665,13
666,3
667,7
669,4
669,6
671,3
673,3
675,13
676,1
676,10
678,3
679,3
680,10
680,15
681,3
682,3
684,2
686,8
686,13
687,12
689,11
690,1
690,3
691,7
692,7
692,8
692,14
693,3
693,9
694,3
694,12
696,1
696,6
698,1
698,2
698,15
699,3
700,14
701,3
702,1
704,3
705,1
706,3
706,13
708,8
709,14
710,3
710,15
711,12
711,15
712,5
712,13
713,3
715,3
716,3
717,3
717,7
718,3
719,10
720,3
720,7
722,11
724,3
724,9
725,2
726,3
726,7
726,9
726,11
727,1
728,2
728,6
728,9
728,11
729,3
730,3
731,8
732,3
733,7
735,12
736,0
736,1
739,3
739,6
740,13
741,10
743,14
746,3
746,13
746,14
747,3
748,6
749,7
750,5
751,11
753,3
753,9
753,10
754,3
756,15
757,3
757,15
759,9
760,1
760,3
760,4
760,11
761,7
762,11
763,2
763,7
764,12
765,3
766,3
770,3
770,9
771,1
772,3
772,9
774,11
776,0
776,3
776,8
777,13
777,14
778,3
779,7
779,10
780,13
784,3
785,0
785,3
785,12
786,3
786,8
786,9
786,12
787,3
787,14
788,7
789,4
792,3
793,1
794,3
795,3
796,15
797,3
797,6
797,9
798,8
799,3
799,5
799,8
800,4
800,6
804,0
804,6
804,8
806,1
807,4
807,5
807,9
808,4
811,5
811,7
812,4
813,4
813,10
816,4
816,9
817,3
817,8
817,9
817,10
819,8
820,4
821,0
821,5
823,13
824,14
825,4
826,6
829,1
829,4
830,15
831,4
831,12
833,5
833,10
834,4
835,6
835,10
838,2
839,3
839,13
840,4
841,4
842,4
842,9
842,11
843,11
844,4
845,8
846,4
848,4
849,4
851,12
852,4
853,4
853,15
854,4
854,13
855,4
855,9
855,12
857,4
860,4
862,7
862,12
863,4
866,7
867,4
868,4
868,13
869,8
870,4
871,4
871,14
872,2
873,1
875,4
878,9
880,1
880,4
881,0
881,2
881,12
882,4
885,0
885,4
885,6
886,9
886,15
888,1
888,9
889,3
891,6
892,0
892,11
893,4
893,7
893,12
894,5
894,7
895,4
895,11
895,13
896,4
897,4
898,1
898,2
899,4
900,8
901,0
901,4
902,4
903,4
903,14
905,4
906,4
909,8
909,13
910,4
910,13
912,4
912,11
913,0
913,14
914,8
917,3
917,4
918,4
918,6
918,13
919,4
919,5
920,4
921,4
922,4
922,6
925,12
926,4
926,5
928,4
928,9
929,0
929,4
929,9
930,0
930,4
930,13
931,2
931,4
931,6
931,13
932,4
934,11
935,4
935,13
936,2
936,4
936,13
937,8
938,4
939,11
940,2
942,14
943,4
944,7
946,4
946,5
948,4
948,9
948,12
949,4
950,5
951,0
951,4
952,4
954,4
956,8
957,7
958,0
959,4
959,5
960,4
961,4
963,3
964,0
964,4
965,4
966,4
966,13
967,3
967,4
967,9
968,4
968,15
969,4
969,9
969,10
970,1
970,3
970,4
972,4
972,5
973,4
974,2
975,2
975,5
975,14
976,0
976,4
977,4
978,4
978,15
980,7
982,4
982,11
984,4
984,6
985,1
985,4
985,12
986,4
987,6
988,3
988,4
988,11
988,14
989,2
989,13
990,4
990,8
991,13
992,15
993,4
993,9
994,0
994,6
994,9
996,4
998,4
998,12
999,4
999,12
1000,7
1001,3
1002,5
1002,6
1002,13
1004,5
1005,6
1006,13
1008,5
1009,5
1010,11
1012,5
1012,7
1013,8
1013,11
1013,13
1014,5
1015,5
1016,0
1016,6
1017,1
1018,5
1019,7
1020,5
1026,5
1026,9
1026,10
1027,3
1027,5
1028,5
1029,5
1029,6
1030,9
1030,13
1031,5
1032,2
1032,14
1033,0
1033,5
1033,11
1035,5
1035,8
1035,11
1038,3
1038,5
1038,13
1040,4
1040,5
1041,6
1042,3
1042,7
1043,7
1045,8
1046,5
1046,7
1046,9
1048,14
1049,4
1050,8
1051,4
1054,5
1057,5
1058,5
1058,9
1059,5
1060,4
1060,5
1062,5
1062,6
1064,5
1064,7
1068,3
1069,5
1069,10
1070,5
1070,12
1071,7
1071,12
1072,11
1073,0
1073,5
1073,7
1073,11
1075,5
1079,14
1081,14
1082,8
1083,5
1084,5
1085,14
1086,5
1086,15
1087,0
1087,5
1089,1
1089,5
1090,5
1090,12
1091,7
1092,5
1093,1
1094,5
1095,11
1095,15
1097,15
1098,6
1099,3
1099,5
1100,1
1100,15
1101,5
1102,5
1106,5
1107,12
1109,4
1110,5
1110,7
1111,5
1112,2
1112,3
1112,5
1114,2
1115,4
1117,5
1117,10
1118,5
1118,9
1121,0
1121,11
1123,5
1124,5
1125,1
1125,9
1126,12
1127,5
1130,5
1132,1
1132,2
1134,6
1135,15
1137,12
1138,4
1138,5
1141,2
1149,3
1152,3
1152,5
1154,5
1155,6
1156,5
1157,1
1160,13
1161,5
1161,6
1162,1
1162,5
1164,1
1166,4
1166,5
1167,5
1167,9
1170,6
1171,0
1171,2
1172,5
1172,12
1173,5
1173,8
1173,10
1174,14
1175,5
1176,5
1177,5
1178,0
1178,8
1179,4
1179,9
1181,5
1181,13
1183,2
1183,15
1184,13
1185,2
1186,5
1188,5
1189,1
1189,12
1189,13
1190,5
1191,12
1191,14
1192,5
1193,12
1194,13
1195,0
1195,11
1196,2
1196,5
1199,11
1200,4
1200,6
1200,13
1201,14
1203,6
1204,7
1204,12
1205,6
1206,10
1207,6
1207,7
1208,0
1208,6
1209,6
1211,6
1212,0
1212,6
1213,6
1214,3
1214,9
1215,1
1215,6
1216,6
1216,12
1217,1
1217,6
1218,1
1219,6
1220,5
1220,10
1221,5
1221,6
1223,6
1224,12
1224,15
1225,7
1225,10
1226,6
1227,4
1227,6
1228,3
1228,6
1229,5
1229,6
1229,13
1230,1
1231,6
1232,0
1232,2
1234,0
1234,5
1234,6
1236,6
1236,14
1237,5
1243,7
1243,9
1243,15
1244,15
1245,6
1247,4
1247,5
1249,7
1250,13
1251,6
1251,7
1252,8
1253,6
1253,14
1254,6
1255,6
1256,9
1256,12
1257,0
1259,2
1259,9
1260,6
1261,4
1265,1
1265,7
1266,6
1267,9
1269,2
1269,6
1271,7
1272,14
1273,4
1274,6
1275,9
1276,7
1277,6
1277,10
1278,0
1278,4
1278,6
1278,10
1279,6
1279,14
1280,9
1282,1
1282,3
1282,9
1283,6
1284,0
1284,10
1285,11
1288,5
1289,6
1290,6
1290,15
1291,1
1291,6
1291,9
1292,6
1292,13
1293,2
1293,6
1294,0
1295,6
1296,6
1297,15
1298,6
1299,13
1303,6
1304,6
1305,6
1306,1
1306,6
1307,5
1308,1
1308,6
1310,12
1311,14
1312,0
1314,5
1314,12
1315,6
1315,12
1316,2
1316,6
1318,0
1318,7
1318,15
1319,6
1319,9
1319,14
1321,14
1322,6
1323,5
1323,6
1323,8
1323,10
1324,12
1325,7
1326,6
1328,13
1329,11
1330,15
1338,5
1338,14
1339,8
1339,12
1340,4
1343,8
1344,6
1346,8
1348,6
1351,6
1351,11
1353,6
1356,4
1356,6
1356,11
1357,6
1358,8
1359,5
1359,6
1360,6
1360,14
1361,6
1362,6
1363,8
1364,2
1364,5
1364,12
1365,6
1365,9
1366,1
1369,6
1369,15
1370,13
1371,12
1372,4
1373,6
1374,6
1374,7
1374,15
1375,11
1378,6
1378,12
1379,15
1380,6
1380,10
1382,7
1382,9
1383,6
1384,6
1386,2
1386,6
1388,15
1389,6
1389,15
1390,6
1390,11
1391,6
1394,6
1394,12
1394,14
1397,15
1398,4
1398,12
1400,7
1401,7
1402,12
1405,1
1405,4
1405,5
1405,7
1406,2
1406,5
1406,7
1407,14
1408,0
1408,5
1408,7
1409,7
1410,2
1411,13
1411,14
1413,7
1414,15
1416,0
1416,7
1417,9
1418,7
1419,7
1419,15
1421,8
1422,6
1422,7
1423,7
1424,1
1424,8
1426,3
1426,7
1428,3
1428,9
1429,0
1429,7
1429,15
1430,7
1431,7
1431,10
1431,12
1432,7
1433,1
1433,7
1434,7
1436,4
1437,3
1438,1
1439,0
1440,3
1440,7
1441,6
1441,7
1442,7
1443,7
1444,7
1444,14
1446,7
1448,7
1448,9
1449,5
1449,6
1451,1
1452,3
1453,12
1455,7
1455,9
1455,14
1457,2
1457,14
1459,7
1460,7
1461,7
1462,11
1462,13
1463,4
1463,12
1465,7
1467,0
1467,7
1469,5
1469,7
1470,7
1470,10
1470,11
1470,14
1471,14
1472,7
1473,7
1474,7
1475,0
1475,6
1476,0
1476,8
1477,7
1478,7
1478,8
1481,14
1482,1
1482,7
1482,13
1483,7
1484,10
1485,9
1485,12
1488,15
1490,11
1492,8
1492,14
1494,0
1495,2
1495,7
1496,7
1499,2
1500,9
1501,7
1502,8
1503,7
1503,11
1504,0
1508,7
1510,15
1513,7
1513,10
1514,9
1514,14
1515,2
1515,13
1518,1
1518,10
1519,10
1520,2
1520,7
1522,9
1523,6
1524,2
1524,3
1524,13
1525,7
1525,15
1526,7
1527,9
1529,7
1531,0
1531,14
1532,4
1532,7
1533,13
1534,5
1534,7
1535,1
1535,7
1536,7
1536,8
1536,14
1539,7
1541,9
1541,14
1542,7
1544,6
1547,7
1550,7
1550,14
1551,2
1551,7
1551,10
1552,1
1552,6
1552,7
1553,7
1553,9
1554,13
1555,2
1555,6
1555,7
1555,11
1557,7
1557,12
1558,7
1558,10
1559,2
1559,8
1561,6
1561,7
1562,1
1563,10
1564,12
1565,2
1566,7
1567,3
1569,9
1571,7
1574,10
1576,7
1577,7
1578,3
1578,7
1578,13
1580,7
1580,15
1581,9
1582,15
1583,6
1584,2
1584,7
1585,5
1586,10
1588,7
1590,14
1591,8
1594,7
1597,0
1597,7
1598,9
1598,12
1598,15
1599,5
1599,7
1601,8
1603,5
1604,8
1607,4
1607,11
1608,14
1609,8
1609,10
1609,15
1611,8
1611,9
1611,13
1612,0
1613,8
1613,12
1615,1
1615,7
1618,4
1618,15
1619,2
1619,3
1620,5
1620,8
1621,8
1622,8
1623,12
1624,2
1624,4
1624,8
1626,13
1627,8
1628,8
1628,12
1628,14
1629,8
1629,12
1630,8
1630,11
1631,1
1632,3
1632,12
1633,5
1634,8
1636,8
1636,9
1637,3
1637,8
1638,9
1641,6
1641,12
1642,4
1643,3
1643,8
1645,8
1646,0
1646,5
1648,8
1649,5
1649,8
1651,2
1651,8
1653,12
1654,7
1654,8
1656,7
1656,8
1657,6
1657,8
1657,11
1659,8
1661,4
1663,4
1663,6
1663,7
1665,7
1666,13
1667,8
1667,10
1667,15
1668,1
1668,8
1668,12
1670,2
1671,8
1672,8
1673,10
1679,3
1679,8
1680,4
1680,8
1681,8
1682,8
1683,6
1684,5
1684,8
1684,13
1689,8
1691,13
1692,3
1692,8
1694,4
1694,8
1694,14
1696,8
1696,9
1697,5
1699,10
1700,7
1700,8
1703,1
1703,8
1703,11
1704,8
1705,8
1706,11
1707,4
1709,1
1710,2
1710,8
1712,8
1714,8
1717,15
1719,8
1719,13
1722,1
1722,8
1723,7
1724,10
1724,15
1725,2
1725,14
1726,8
1729,11
1730,4
1733,8
1733,12
1734,14
1735,3
1735,8
1738,8
1738,12
1738,13
1739,5
1739,7
1739,8
1740,3
1740,8
1741,8
1741,11
1741,13
1742,7
1742,8
1743,2
1743,14
1743,15
1745,5
1745,7
1746,7
1746,12
1747,8
1748,6
1748,15
1749,8
1749,10
1751,15
1752,8
1753,6
1754,15
1755,8
1758,8
1759,15
1760,15
1761,8
1762,2
1762,12
1763,2
1763,11
1763,12
1764,7
1764,12
1765,8
1767,15
1769,8
1770,8
1771,5
1771,8
1773,8
1773,13
1774,2
1774,8
1776,8
1777,1
1778,7
1778,11
1778,14
1779,7
1779,8
1781,8
1783,8
1784,11
1785,11
1787,8
1788,3
1788,8
1788,14
1789,3
1789,5
1791,0
1791,2
1791,8
1791,14
1792,5
1793,10
1794,5
1795,6
1795,11
1796,0
1796,15
1797,8
1798,8
1799,3
1799,8
1800,1
1800,7
1801,9
1802,9
1803,9
1805,9
1806,9
1807,9
1807,12
1807,14
1808,9
1808,15
1811,12
1812,3
1812,9
1813,7
1813,9
1814,9
1815,5
1815,9
1816,9
1817,4
1817,6
1817,9
1819,9
1821,9
1824,2
1824,9
1824,15
1825,9
1827,9
1828,9
1830,2
1830,4
1830,9
1831,3
1831,5
1832,9
1832,15
1833,9
1833,12
1834,7
1834,9
1834,13
1835,9
1835,13
1836,10
1836,14
1838,8
1838,9
1840,5
1840,9
1840,10
1841,0
1841,3
1841,9
1842,9
1842,10
1843,9
1847,2
1847,11
1848,9
1850,9
1851,0
1851,6
1851,8
1851,9
1853,4
1853,9
1854,2
1854,4
1854,9
1857,7
1857,9
1859,9
1862,9
1863,14
1864,2
1864,5
1864,15
1865,11
1867,7
1868,9
1869,0
1869,14
1871,5
1872,6
1872,9
1872,14
1876,6
1876,7
1876,11
1877,4
1878,9
1882,1
1883,1
1883,9
1884,9
1884,11
1884,15
1887,9
1889,9
1891,9
1892,0
1892,9
1892,10
1893,7
1895,9
1897,0
1897,9
1899,7
1899,8
1900,9
1901,9
1902,2
1902,9
1903,9
1903,10
1903,15
1904,9
1907,9
1908,9
1909,0
1910,9
1911,9
1912,3
1912,9
1912,10
1913,9
1913,15
1914,12
1917,2
1917,14
1920,7
1920,9
1922,1
1922,2
1923,10
1925,6
1926,2
1926,9
1926,14
1927,9
1927,12
1928,9
1929,3
1929,8
1929,9
1930,3
1930,10
1933,5
1934,9
1937,2
1937,4
1937,9
1937,11
1937,15
1938,12
1939,5
1940,3
1940,9
1941,2
1941,5
1941,15
1942,9
1943,9
1943,12
1946,9
1947,6
1947,9
1949,2
1949,9
1949,14
1951,9
1953,9
1956,13
1957,5
1958,8
1959,9
1960,10
1961,9
1962,9
1963,9
1964,2
1964,9
1966,3
1967,9
1967,12
1967,13
1968,5
1969,8
1970,2
1971,2
1971,4
1971,11
1971,12
1972,9
1972,14
1975,5
1975,6
1979,6
1980,0
1980,12
1982,9
1983,9
1984,9
1986,7
1986,9
1987,9
1988,9
1990,9
1990,12
1991,5
1991,7
1991,11
1992,9
1992,13
1993,3
1994,9
1995,7
1996,9
1997,1
1997,7
1998,1
1998,6
1998,9
2000,3
2000,10
2000,11
2001,10
2002,10
2003,2
2004,10
2004,13
2005,2
2005,10
2006,6
2006,10
2007,4
2007,10
2008,7
2009,10
2010,4
2010,10
2011,1
2012,4
2012,9
2012,10
2014,1
2014,6
2016,10
2016,15
2017,10
2018,10
2018,13
2020,2
2020,10
2021,10
2022,10
2023,8
2023,10
2024,2
2024,4
2025,10
2025,13
2026,14
2027,10
2028,2
2029,6
2030,6
2030,10
2030,15
2031,2
2033,7
2033,8
2033,10
2035,7
2035,9
2036,14
2037,6
2037,10
2037,14
2039,10
2040,11
2040,12
2042,10
2044,12
2045,10
2045,13
2045,15
2048,3
2048,6
2049,2
2051,10
2052,10
2053,10
2055,1
2056,4
2057,12
2058,5
2058,10
2059,10
2061,10
2063,1
2067,10
2068,9
2068,10
2069,1
2069,10
2072,10
2073,1
2073,10
2073,14
2074,14
2075,3
2077,6
2077,9
2077,10
2078,4
2078,8
2078,9
2079,8
2080,1
2081,10
2081,11
2083,4
2083,10
2084,2
2085,0
2086,4
2086,8
2087,6
2088,9
2090,10
2091,1
2092,2
2092,10
2095,10
2096,9
2097,3
2098,7
2098,10
2099,5
2099,9
2099,10
2099,14
2100,10
2101,10
2102,1
2102,10
2102,14
2104,1
2104,14
2105,8
2106,1
2106,6
2106,13
2107,5
2107,8
2107,10
2108,0
2108,11
2108,12
2109,7
2109,8
2112,7
2112,10
2113,10
2113,15
2114,10
2115,5
2115,11
2116,10
2118,10
2118,15
2119,1
2119,10
2120,10
2120,11
2123,0
2123,8
2123,9
2124,10
2125,10
2128,3
2128,10
2129,12
2129,14
2131,10
2131,12
2132,3
2132,15
2133,6
2133,10
2133,12
2134,1
2134,9
2134,10
2135,14
2136,8
2136,9
2136,10
2138,9
2138,10
2139,6
2139,14
2140,7
2141,3
2141,6
2141,8
2142,10
2142,12
2144,2
2145,10
2146,9
2146,10
2147,0
2147,10
2148,10
2150,3
2150,14
2151,5
2151,10
2151,12
2153,10
2154,1
2154,11
2155,10
2156,3
2157,10
2158,10
2159,13
2160,1
2160,3
2160,10
2164,0
2164,3
2165,9
2165,10
2165,12
2167,3
2167,7
2168,10
2168,11
2168,13
2169,5
2170,10
2173,10
2173,13
2173,15
2174,1
2174,10
2175,7
2176,6
2176,8
2176,10
2177,7
2177,10
2180,3
2180,10
2180,12
2182,10
2182,12
2183,14
2184,10
2184,12
2184,13
2185,11
2188,10
2190,8
2191,4
2192,2
2193,10
2194,8
2195,8
2195,14
2196,10
2197,4
2198,6
2198,10
2201,0
2202,1
2202,11
2203,11
2204,8
2205,5
2205,8
2206,0
2206,5
2206,6
2207,11
2208,11
2209,7
2209,9
2209,11
2210,8
2210,11
2211,14
2212,11
2212,12
2214,13
2215,4
2215,6
2218,11
2219,3
2219,11
2221,11
2223,6
2223,9
2223,11
2224,2
2224,9
2224,11
2226,10
2227,11
2230,11
2233,11
2234,2
2234,12
2236,14
2238,0
2238,12
2240,1
2240,11
2241,11
2241,15
2242,11
2242,13
2243,3
2245,11
2248,1
2248,4
2249,11
2251,1
2251,11
2251,15
2252,12
2253,3
2253,11
2254,4
2254,8
2254,11
2254,14
2255,12
2256,7
2256,11
2258,12
2259,11
2262,7
2262,11
2263,5
2264,12
2265,10
2267,7
2268,6
2270,4
2270,12
2271,3
2272,1
2272,11
2273,0
2273,9
2274,15
2276,11
2278,3
2278,8
2279,9
2279,10
2279,12
2280,0
2281,10
2282,15
2283,11
2284,11
2286,14
2287,11
2288,7
2288,11
2289,1
2289,11
2292,1
2294,0
2294,6
2294,11
2294,13
2295,3
2296,7
2298,13
2299,13
2300,11
2301,6
2302,11
2302,13
2303,10
2303,11
2304,11
2305,1
2305,3
2305,9
2305,11
2306,9
2308,11
2308,14
2309,11
2310,2
2310,11
2312,0
2312,15
2313,11
2314,11
2315,11
2318,7
2318,9
2319,11
2320,3
2320,10
2320,11
2321,11
2322,5
2322,11
2323,3
2323,7
2323,13
2324,4
2324,12
2325,1
2326,11
2327,2
2327,7
2327,11
2328,11
2329,11
2329,12
2330,11
2331,3
2332,3
2333,0
2333,1
2333,4
2333,10
2333,15
2334,1
2336,0
2336,3
2337,8
2337,11
2340,11
2340,13
2341,3
2342,15
2343,3
2345,0
2345,7
2345,11
2346,8
2346,11
2347,9
2347,11
2347,15
2349,8
2351,1
2351,13
2352,6
2353,5
2353,9
2353,11
2354,8
2354,13
2356,11
2357,11
2359,1
2359,15
2360,8
2363,2
2363,9
2365,0
2365,3
2366,7
2367,4
2367,11
2369,10
2370,11
2371,6
2371,11
2371,14
2372,4
2372,6
2373,2
2374,6
2374,7
2374,11
2375,0
2375,8
2375,11
2375,13
2376,0
2376,11
2377,11
2378,5
2378,9
2379,11
2382,11
2383,9
2383,12
2383,15
2386,11
2387,3
2387,11
2387,15
2389,1
2389,11
2389,12
2390,11
2390,12
2392,10
2394,7
2395,3
2395,11
2396,11
2396,12
2397,3
2397,14
2398,11
2399,0
2400,5
2402,12
2402,13
2403,12
2405,12
2407,2
2412,12
2413,11
2413,12
2414,8
2415,13
2416,12
2417,0
2417,6
2417,9
2418,7
2419,1
2419,2
2419,14
2420,2
2420,5
2420,9
2420,12
2421,15
2422,5
2422,11
2423,15
2424,11
2424,12
2425,10
2425,12
2425,15
2426,0
2426,5
2428,5
2428,12
2429,11
2429,12
2430,3
2431,4
2431,14
2432,8
2433,12
2434,8
2435,1
2435,5
2435,12
2436,3
2436,12
2437,3
2437,4
2437,9
2438,10
2439,12
2441,8
2443,12
2445,2
2445,12
2449,12
2451,12
2451,15
2454,12
2455,9
2455,10
2456,12
2459,12
2460,12
2461,12
2462,13
2462,14
2463,2
2465,3
2467,3
2467,12
2467,13
2468,1
2468,7
2468,13
2468,14
2468,15
2469,11
2470,8
2470,12
2474,15
2475,12
2477,5
2477,12
2478,1
2478,12
2480,2
2480,12
2481,11
2482,4
2483,13
2484,5
2484,11
2484,12
2485,0
2485,7
2486,11
2486,12
2487,15
2488,4
2488,14
2489,12
2489,14
2492,3
2492,5
2492,12
2493,12
2494,1
2494,6
2494,12
2495,12
2496,3
2497,2
2497,12
2498,2
2498,12
2500,9
2502,6
2502,10
2505,7
2505,12
2506,8
2507,4
2508,2
2508,3
2509,8
2510,12
2510,15
2511,8
2511,12
2512,10
2512,11
2513,12
2514,8
2515,12
2516,12
2517,2
2517,5
2518,9
2520,7
2521,8
2522,1
2522,2
2524,11
2524,14
2526,6
2529,2
2529,12
2530,11
2531,10
2531,12
2532,0
2534,10
2535,12
2536,12
2537,1
2537,4
2537,12
2538,5
2538,12
2539,14
2540,1
2540,13
2542,11
2542,14
2543,0
2543,12
2544,4
2544,9
2545,6
2545,12
2546,0
2546,9
2547,8
2547,15
2548,6
2548,13
2549,4
2549,7
2549,12
2550,12
2553,0
2553,10
2553,12
2554,1
2554,11
2555,12
2556,12
2558,6
2558,7
2560,11
2560,12
2561,12
2563,7
2564,12
2565,12
2567,1
2567,3
2567,6
2568,5
2569,11
2570,12
2571,9
2572,12
2573,12
2574,12
2576,14
2577,12
2577,13
2578,12
2580,12
2581,12
2582,6
2584,9
2585,12
2586,6
2587,15
2589,13
2591,4
2591,8
2591,10
2592,8
2592,11
2592,12
2594,8
2595,12
2596,4
2596,12
2596,13
2597,0
2598,8
2598,12
2600,15
2601,3
2606,13
2607,7
2609,13
2610,4
2610,9
2610,13
2612,4
2612,9
2613,7
2615,12
2615,13
2619,2
2620,12
2621,0
2621,1
2621,13
2621,14
2622,8
2623,11
2623,14
2624,4
2625,13
2626,13
2628,13
2629,8
2630,3
2630,6
2632,12
2632,14
2632,15
2635,8
2635,9
2635,15
2636,13
2639,0
2639,6
2639,13
2640,8
2640,9
2640,14
2643,13
2644,13
2645,6
2646,13
2649,13
2650,7
2650,13
2651,4
2652,2
2652,13
2653,14
2654,13
2655,2
