arrival_cycle,source_index
41,12
41,13
41,15
42,0
42,2
42,6
42,7
42,8
42,9
42,10
42,11
42,12
42,13
42,14
42,15
43,0
43,1
43,2
43,3
43,4
43,5
43,6
43,7
43,8
43,10
43,11
43,12
43,13
43,15
44,0
44,1
44,2
44,3
44,4
44,5
44,6
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,15
45,0
45,1
45,2
45,3
45,5
45,7
45,8
45,9
45,10
45,11
45,12
45,13
45,15
46,0
46,1
46,2
46,3
46,4
46,5
46,6
46,7
46,9
46,10
46,11
47,0
47,1
47,2
47,3
47,4
47,5
47,6
47,7
47,9
47,11
47,12
47,13
47,14
47,15
48,1
48,2
48,3
48,4
48,5
48,6
48,9
48,10
48,11
48,13
48,14
48,15
49,0
49,1
49,2
49,4
49,8
49,9
49,10
49,11
49,12
49,13
50,0
50,2
50,3
50,4
50,6
50,7
50,8
50,9
50,10
50,12
50,13
50,14
50,15
51,0
51,1
51,2
51,6
51,7
51,9
51,12
51,14
51,15
52,2
52,5
52,6
52,7
52,9
52,11
52,12
52,13
52,14
53,0
53,2
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,14
54,0
54,1
54,2
54,3
54,4
54,6
54,7
54,8
54,9
54,11
54,13
54,14
55,1
55,2
55,3
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,11
55,13
55,15
56,0
56,1
56,2
56,4
56,5
56,6
56,10
56,11
56,12
56,13
56,15
57,0
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,9
57,10
57,11
57,13
57,15
58,0
58,1
58,2
58,3
58,5
58,6
58,7
58,8
58,11
58,12
58,13
58,14
59,0
59,1
59,2
59,3
59,4
59,5
59,6
59,8
59,10
59,11
59,12
59,14
59,15
60,0
60,2
60,5
60,6
60,7
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
61,0
61,1
61,3
61,5
61,6
61,8
61,10
61,11
61,12
61,14
61,15
62,0
62,2
62,3
62,4
62,5
62,6
62,7
62,8
62,9
62,11
62,12
62,13
62,14
62,15
63,0
63,1
63,2
63,3
63,4
63,6
63,7
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,15
64,0
64,1
64,2
64,3
64,4
64,5
64,6
64,7
64,10
64,11
64,12
64,13
64,14
65,0
65,1
65,2
65,3
65,4
65,5
65,6
65,7
65,9
65,10
65,11
65,12
65,13
65,14
65,15
66,0
66,1
66,3
66,4
66,5
66,6
66,7
66,8
66,10
66,12
66,14
67,0
67,1
67,2
67,4
67,5
67,8
67,9
67,10
67,11
67,12
67,13
67,14
67,15
68,0
68,2
68,4
68,5
68,6
68,7
68,8
68,9
68,10
68,12
68,13
68,15
69,1
69,3
69,6
69,7
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,15
70,1
70,2
70,3
70,4
70,5
70,6
70,7
70,8
70,9
70,10
70,11
70,12
70,14
70,15
71,2
71,3
71,5
71,6
71,7
71,8
71,9
71,10
71,11
71,12
71,13
71,14
72,0
72,1
72,3
72,4
72,5
72,6
72,8
72,9
72,10
72,11
72,12
72,13
72,14
72,15
73,0
73,1
73,2
73,3
73,4
73,5
73,6
73,8
73,9
73,10
73,12
73,14
73,15
74,0
74,1
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
74,13
74,14
74,15
75,0
75,2
75,3
75,4
75,5
75,6
75,7
75,8
75,9
75,12
75,13
75,14
75,15
76,0
76,1
76,2
76,4
76,5
76,6
76,7
76,8
76,9
76,10
76,11
76,12
76,14
76,15
77,0
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,10
77,12
77,13
77,15
78,0
78,1
78,2
78,3
78,4
78,5
78,6
78,7
78,8
78,9
78,10
78,12
78,13
78,14
78,15
79,0
79,2
79,4
79,5
79,6
79,7
79,9
79,11
79,12
79,13
79,14
80,0
80,1
80,3
80,4
80,5
80,7
80,8
80,9
80,10
80,11
80,12
80,13
80,15
81,0
81,1
81,2
81,3
81,4
81,5
81,6
81,8
81,9
81,10
81,11
81,13
81,14
81,15
82,0
82,1
82,3
82,5
82,6
82,7
82,8
82,9
82,10
82,11
82,12
82,13
82,14
82,15
83,0
83,1
83,2
83,3
83,4
83,8
83,9
83,10
83,11
83,12
83,14
84,0
84,2
84,3
84,4
84,5
84,6
84,7
84,8
84,9
84,10
84,12
84,13
84,14
84,15
85,0
85,1
85,2
85,3
85,4
85,5
85,7
85,8
85,10
85,11
85,14
85,15
86,0
86,1
86,2
86,3
86,7
86,8
86,9
86,10
86,11
86,12
86,13
86,14
86,15
87,2
87,4
87,5
87,6
87,7
87,8
87,9
87,10
87,11
87,12
87,13
87,14
87,15
88,0
88,1
88,2
88,3
88,4
88,5
88,6
88,7
88,9
88,11
88,12
88,13
88,15
89,0
89,2
89,3
89,5
89,6
89,7
89,8
89,9
89,10
89,11
89,13
89,14
89,15
90,0
90,1
90,3
90,4
90,7
90,8
90,9
90,10
90,11
90,12
90,13
90,14
90,15
91,0
91,1
91,2
91,4
91,6
91,8
91,11
91,12
91,14
91,15
92,0
92,2
92,3
92,6
92,7
92,8
92,10
92,11
92,13
92,14
92,15
93,0
93,1
93,2
93,3
93,4
93,5
93,6
93,8
93,9
93,10
93,11
93,12
93,14
93,15
94,0
94,2
94,3
94,5
94,6
94,7
94,8
94,9
94,13
94,15
95,0
95,1
95,3
95,4
95,6
95,7
95,8
95,9
95,10
95,12
95,13
95,14
95,15
96,0
96,1
96,2
96,3
96,5
96,6
96,7
96,8
96,9
96,10
96,11
96,12
96,13
96,14
97,0
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,11
97,13
97,15
98,1
98,2
98,3
98,4
98,5
98,6
98,7
98,9
98,12
98,13
98,14
98,15
99,0
99,1
99,2
99,3
99,4
99,6
99,7
99,8
99,10
99,12
99,13
99,14
100,0
100,1
100,2
100,3
100,4
100,5
100,7
100,8
100,9
100,10
100,12
100,13
100,14
100,15
101,0
101,2
101,3
101,6
101,7
101,8
101,10
101,11
101,12
101,13
101,14
101,15
102,0
102,1
102,2
102,4
102,6
102,7
102,8
102,9
102,10
102,12
102,13
102,14
102,15
103,0
103,1
103,2
103,3
103,4
103,5
103,6
103,7
103,8
103,12
103,13
103,15
104,0
104,1
104,2
104,3
104,4
104,5
104,8
104,9
104,10
104,11
104,12
104,14
104,15
105,1
105,2
105,3
105,4
105,5
105,6
105,7
105,8
105,10
105,11
105,12
105,13
105,14
105,15
106,0
106,1
106,2
106,3
106,4
106,5
106,6
106,7
106,8
106,9
106,10
106,11
106,12
106,13
106,14
106,15
107,1
107,3
107,4
107,6
107,7
107,8
107,9
107,11
107,13
107,14
107,15
108,0
108,1
108,3
108,4
108,5
108,6
108,7
108,9
108,10
108,12
108,13
108,14
108,15
109,0
109,1
109,2
109,3
109,4
109,5
109,6
109,7
109,8
109,12
109,13
109,14
109,15
110,1
110,2
110,4
110,5
110,6
110,7
110,9
110,10
110,12
110,13
110,14
110,15
111,0
111,1
111,2
111,3
111,4
111,5
111,7
111,11
111,12
111,13
111,14
111,15
112,0
112,1
112,3
112,4
112,5
112,6
112,8
112,9
112,11
112,12
112,13
112,14
112,15
113,0
113,1
113,2
113,4
113,6
113,7
113,9
113,10
113,14
113,15
114,0
114,1
114,2
114,3
114,4
114,6
114,7
114,9
114,11
114,12
114,13
114,14
114,15
115,1
115,2
115,3
115,4
115,7
115,8
115,11
115,12
115,13
115,14
115,15
116,0
116,2
116,3
116,5
116,6
116,7
116,8
116,9
116,11
116,13
116,15
117,0
117,1
117,6
117,7
117,8
117,9
117,10
117,11
117,12
117,13
117,14
117,15
118,0
118,1
118,2
118,3
118,4
118,5
118,7
118,8
118,9
118,11
118,13
118,14
118,15
119,0
119,1
119,2
119,3
119,4
119,5
119,6
119,10
119,11
119,13
119,14
119,15
120,0
120,1
120,2
120,4
120,5
120,7
120,8
120,10
120,11
120,12
120,13
120,14
120,15
121,0
121,1
121,2
121,3
121,4
121,5
121,6
121,8
121,10
121,12
121,14
121,15
122,0
122,1
122,3
122,4
122,5
122,7
122,8
122,9
122,10
122,11
122,13
122,14
122,15
123,0
123,2
123,3
123,4
123,5
123,6
123,8
123,9
123,10
123,11
123,12
123,14
124,0
124,2
124,3
124,4
124,5
124,6
124,8
124,10
124,11
124,12
124,13
124,14
124,15
125,0
125,1
125,2
125,3
125,6
125,7
125,9
125,10
125,11
125,12
125,13
125,14
125,15
126,0
126,1
126,2
126,3
126,4
126,5
126,6
126,7
126,8
126,9
126,10
126,11
126,12
126,13
126,14
126,15
127,0
127,2
127,3
127,4
127,5
127,6
127,7
127,9
127,10
127,12
127,13
127,15
128,0
128,2
128,3
128,4
128,6
128,7
128,8
128,9
128,11
128,12
128,13
128,14
128,15
129,0
129,1
129,2
129,5
129,6
129,8
129,9
129,10
129,12
129,13
129,14
129,15
130,0
130,1
130,2
130,3
130,4
130,6
130,7
130,8
130,9
130,10
130,11
130,12
130,13
130,15
131,0
131,1
131,2
131,3
131,4
131,5
131,6
131,8
131,9
131,10
131,12
131,13
131,15
132,0
132,1
132,2
132,3
132,5
132,6
132,8
132,9
132,11
132,12
132,14
133,0
133,1
133,3
133,4
133,6
133,7
133,8
133,9
133,10
133,11
133,13
134,0
134,1
134,2
134,3
134,4
134,7
134,8
134,9
134,10
134,11
134,13
134,14
134,15
135,0
135,1
135,3
135,4
135,5
135,6
135,8
135,9
135,10
135,11
135,12
135,15
136,0
136,1
136,2
136,3
136,4
136,5
136,6
136,7
136,8
136,9
136,10
136,11
136,12
136,13
136,15
137,2
137,3
137,4
137,5
137,6
137,7
137,8
137,9
137,10
137,11
137,12
137,13
137,14
137,15
138,0
138,1
138,2
138,3
138,4
138,5
138,7
138,8
138,9
138,10
138,11
138,12
138,13
138,14
138,15
139,0
139,1
139,2
139,4
139,5
139,6
139,7
139,8
139,9
139,10
139,11
139,13
139,14
139,15
140,0
140,1
140,2
140,3
140,4
140,5
140,6
140,7
140,8
140,9
140,10
140,11
140,12
140,14
140,15
141,1
141,2
141,3
141,4
141,6
141,7
141,8
141,9
141,10
141,11
141,12
141,13
141,14
141,15
142,0
142,1
142,2
142,3
142,4
142,5
142,6
142,7
142,8
142,9
142,10
142,11
142,12
142,13
142,14
142,15
143,1
143,4
143,5
143,7
143,8
143,9
143,10
143,11
143,12
143,13
143,15
144,0
144,1
144,2
144,3
144,4
144,5
144,8
144,9
144,10
144,11
144,12
144,14
144,15
145,1
145,2
145,3
145,4
145,5
145,6
145,7
145,8
145,9
145,10
145,11
145,12
145,13
145,14
146,0
146,1
146,2
146,3
146,5
146,6
146,7
146,9
146,13
146,14
146,15
147,0
147,1
147,2
147,3
147,4
147,5
147,6
147,7
147,9
147,10
147,11
147,12
147,13
147,14
147,15
148,0
148,2
148,3
148,5
148,6
148,7
148,8
148,9
148,10
148,11
148,12
148,13
148,14
149,0
149,1
149,2
149,3
149,4
149,5
149,6
149,7
149,8
149,9
149,10
149,11
149,12
149,13
149,14
150,0
150,1
150,2
150,3
150,4
150,6
150,7
150,8
150,9
150,10
150,11
150,12
150,13
150,14
150,15
151,0
151,3
151,5
151,6
151,8
151,9
151,10
151,11
151,13
151,14
152,0
152,1
152,2
152,3
152,5
152,6
152,7
152,8
152,11
152,13
152,14
152,15
153,0
153,1
153,3
153,4
153,5
153,7
153,8
153,9
153,10
153,11
153,12
153,13
153,14
154,0
154,1
154,2
154,3
154,4
154,5
154,6
154,7
154,9
154,10
154,13
154,14
154,15
155,0
155,2
155,3
155,4
155,5
155,7
155,9
155,10
155,11
155,12
155,13
155,14
155,15
156,0
156,1
156,2
156,4
156,5
156,6
156,9
156,10
156,13
156,14
156,15
157,0
157,1
157,2
157,6
157,10
157,12
157,14
157,15
158,0
158,1
158,2
158,3
158,4
158,5
158,6
158,7
158,8
158,9
158,10
158,11
158,12
158,14
158,15
159,1
159,2
159,3
159,4
159,5
159,7
159,10
159,11
159,15
160,0
160,1
160,2
160,4
160,5
160,6
160,7
160,8
160,9
160,10
160,11
160,12
160,13
160,14
160,15
161,1
161,2
161,4
161,5
161,6
161,7
161,9
161,11
161,12
161,13
161,14
161,15
162,3
162,4
162,5
162,6
162,7
162,8
162,9
162,10
162,11
162,12
162,13
162,14
162,15
163,0
163,1
163,2
163,3
163,5
163,6
163,9
163,10
163,11
163,12
163,13
163,14
163,15
164,0
164,1
164,2
164,3
164,4
164,5
164,6
164,7
164,8
164,9
164,10
164,11
164,12
164,13
164,14
164,15
165,0
165,1
165,2
165,3
165,4
165,6
165,7
165,8
165,9
165,10
165,11
165,12
165,13
165,14
165,15
166,1
166,3
166,4
166,5
166,6
166,7
166,8
166,9
166,10
166,12
166,13
166,14
166,15
167,0
167,1
167,3
167,4
167,5
167,6
167,7
167,8
167,9
167,10
167,12
167,13
167,14
167,15
168,0
168,3
168,4
168,6
168,7
168,9
168,10
168,11
168,12
168,14
169,0
169,2
169,3
169,4
169,5
169,6
169,9
169,10
169,12
169,13
169,14
169,15
170,0
170,1
170,2
170,3
170,5
170,6
170,7
170,9
170,10
170,11
170,12
170,13
170,15
171,0
171,1
171,2
171,3
171,4
171,5
171,6
171,7
171,8
171,9
171,10
171,11
171,12
171,13
171,14
171,15
172,0
172,3
172,4
172,5
172,8
172,9
172,10
172,11
172,12
172,13
172,14
172,15
173,1
173,2
173,3
173,4
173,5
173,6
173,7
173,8
173,9
173,10
173,11
173,12
173,13
173,15
174,0
174,2
174,3
174,4
174,5
174,6
174,8
174,10
174,12
174,13
174,14
174,15
175,2
175,3
175,5
175,6
175,7
175,8
175,9
175,10
175,12
175,13
175,14
175,15
176,0
176,1
176,2
176,3
176,4
176,6
176,7
176,8
176,10
176,11
176,12
176,13
176,14
176,15
177,0
177,1
177,2
177,3
177,4
177,5
177,6
177,7
177,8
177,9
177,10
177,11
177,12
177,13
177,14
177,15
178,0
178,1
178,2
178,3
178,4
178,5
178,6
178,7
178,8
178,9
178,10
178,11
178,13
178,14
179,0
179,1
179,2
179,3
179,4
179,5
179,6
179,7
179,8
179,9
179,10
179,13
179,14
179,15
180,2
180,3
180,4
180,5
180,6
180,10
180,11
180,12
180,13
180,14
180,15
181,0
181,1
181,2
181,3
181,4
181,5
181,6
181,7
181,8
181,9
181,12
181,14
181,15
182,0
182,1
182,2
182,3
182,4
182,5
182,6
182,7
182,8
182,11
182,12
182,13
182,14
182,15
183,0
183,1
183,2
183,3
183,4
183,5
183,6
183,7
183,8
183,10
183,11
183,12
183,13
183,14
183,15
184,0
184,1
184,2
184,6
184,7
184,8
184,9
184,10
184,11
184,13
184,14
184,15
185,0
185,1
185,2
185,3
185,4
185,6
185,8
185,9
185,10
185,11
185,12
185,14
185,15
186,2
186,3
186,5
186,6
186,7
186,8
186,9
186,10
186,11
186,13
186,14
186,15
187,0
187,2
187,3
187,4
187,5
187,6
187,8
187,10
187,11
187,12
187,13
187,14
187,15
188,1
188,2
188,3
188,4
188,8
188,9
188,10
188,11
188,13
188,14
188,15
189,0
189,1
189,2
189,3
189,4
189,5
189,6
189,7
189,8
189,9
189,10
189,11
189,12
189,13
189,14
189,15
190,1
190,2
190,3
190,4
190,5
190,6
190,7
190,8
190,9
190,10
190,11
190,12
190,13
190,15
191,0
191,1
191,2
191,3
191,5
191,6
191,7
191,8
191,9
191,10
191,11
191,12
191,13
191,14
191,15
192,0
192,1
192,2
192,4
192,6
192,7
192,8
192,9
192,10
192,13
192,15
193,0
193,1
193,2
193,3
193,4
193,5
193,6
193,7
193,8
193,10
193,11
193,12
193,13
193,14
193,15
194,0
194,1
194,2
194,3
194,4
194,5
194,6
194,7
194,8
194,9
194,10
194,11
194,12
194,13
194,14
195,1
195,2
195,3
195,4
195,6
195,7
195,8
195,10
195,11
195,12
195,13
195,14
195,15
196,0
196,2
196,3
196,4
196,6
196,7
196,8
196,9
196,10
196,11
196,12
196,13
196,14
196,15
197,0
197,1
197,3
197,4
197,5
197,6
197,7
197,8
197,9
197,10
197,11
197,12
197,13
197,14
198,0
198,1
198,3
198,4
198,5
198,6
198,7
198,8
198,9
198,10
198,11
198,12
198,13
198,14
198,15
199,1
199,2
199,5
199,7
199,8
199,9
199,11
199,12
199,13
199,14
199,15
200,0
200,1
200,2
200,3
200,4
200,5
200,6
200,7
200,8
200,9
200,11
200,13
200,15
201,0
201,1
201,2
201,3
201,4
201,5
201,7
201,8
201,9
201,10
201,11
201,12
201,13
201,14
201,15
202,0
202,2
202,3
202,5
202,6
202,7
202,8
202,9
202,10
202,11
202,12
202,13
202,15
203,0
203,1
203,2
203,3
203,4
203,6
203,9
203,10
203,11
203,13
203,14
204,0
204,1
204,2
204,3
204,4
204,5
204,6
204,7
204,9
204,10
204,11
204,12
204,13
204,14
204,15
205,0
205,1
205,2
205,4
205,6
205,7
205,8
205,9
205,10
205,11
205,14
205,15
206,0
206,1
206,2
206,3
206,4
206,5
206,6
206,7
206,8
206,9
206,10
206,11
206,12
206,13
206,14
206,15
207,3
207,4
207,5
207,6
207,7
207,9
207,10
207,11
207,13
207,14
207,15
208,0
208,2
208,3
208,4
208,5
208,6
208,7
208,8
208,9
208,11
208,12
208,14
208,15
209,0
209,1
209,2
209,3
209,4
209,5
209,7
209,8
209,10
209,13
209,14
209,15
210,0
210,1
210,2
210,3
210,5
210,6
210,7
210,8
210,9
210,11
210,12
210,15
211,1
211,2
211,3
211,4
211,6
211,8
211,9
211,10
211,11
211,12
211,13
211,14
211,15
212,0
212,1
212,2
212,3
212,4
212,6
212,7
212,8
212,9
212,10
212,11
212,12
212,13
212,14
212,15
213,0
213,1
213,2
213,3
213,4
213,5
213,9
213,10
213,12
213,13
213,15
214,0
214,1
214,2
214,4
214,5
214,6
214,7
214,8
214,9
214,10
214,13
214,14
214,15
215,0
215,1
215,2
215,3
215,4
215,5
215,6
215,8
215,9
215,10
215,12
215,13
215,14
215,15
216,0
216,1
216,2
216,3
216,4
216,5
216,8
216,10
216,11
216,12
216,13
216,14
216,15
217,0
217,2
217,3
217,4
217,5
217,6
217,7
217,8
217,10
217,11
217,12
217,13
217,14
217,15
218,0
218,3
218,4
218,5
218,6
218,7
218,8
218,9
218,10
218,11
218,12
218,13
218,14
218,15
219,0
219,1
219,2
219,4
219,6
219,7
219,8
219,9
219,10
219,11
219,12
219,13
219,14
220,0
220,1
220,2
220,3
220,4
220,5
220,6
220,9
220,10
220,11
220,12
220,13
220,14
220,15
221,0
221,2
221,6
221,8
221,9
221,10
221,11
221,14
221,15
222,0
222,1
222,2
222,3
222,4
222,5
222,6
222,7
222,8
222,9
222,10
222,11
222,12
222,13
222,14
222,15
223,0
223,1
223,3
223,4
223,5
223,6
223,7
223,9
223,10
223,11
223,13
223,14
223,15
224,0
224,1
224,2
224,4
224,6
224,8
224,9
224,10
224,11
224,12
224,14
224,15
225,0
225,4
225,5
225,6
225,7
225,8
225,9
225,10
225,11
225,13
225,14
225,15
226,0
226,1
226,2
226,3
226,4
226,5
226,6
226,7
226,9
226,10
226,11
226,12
226,13
226,14
226,15
227,0
227,1
227,3
227,4
227,5
227,6
227,7
227,8
227,9
227,10
227,11
227,12
227,13
227,14
227,15
228,0
228,1
228,2
228,3
228,4
228,5
228,6
228,7
228,8
228,11
228,14
228,15
229,0
229,1
229,2
229,3
229,4
229,5
229,6
229,7
229,8
229,9
229,10
229,11
229,12
229,13
229,14
229,15
230,2
230,3
230,4
230,5
230,8
230,9
230,10
230,11
230,12
230,15
231,0
231,1
231,4
231,6
231,8
231,9
231,10
231,11
231,12
231,13
231,14
232,0
232,1
232,3
232,4
232,5
232,6
232,7
232,8
232,9
232,10
232,11
232,12
232,13
232,14
232,15
233,0
233,3
233,5
233,6
233,7
233,8
233,9
233,11
233,13
233,14
233,15
234,0
234,1
234,2
234,3
234,4
234,5
234,7
234,8
234,9
234,10
234,11
234,12
234,13
234,14
234,15
235,1
235,2
235,3
235,4
235,6
235,7
235,10
235,11
235,14
236,0
236,1
236,2
236,4
236,5
236,6
236,7
236,8
236,10
236,11
236,12
236,13
236,15
237,2
237,3
237,4
237,6
237,7
237,8
237,9
237,10
237,11
237,12
237,13
237,14
238,0
238,1
238,2
238,3
238,4
238,5
238,6
238,8
238,9
238,10
238,11
238,12
238,13
238,14
238,15
239,0
239,1
239,2
239,3
239,4
239,5
239,7
239,9
239,10
239,11
239,12
239,13
239,14
239,15
240,3
240,4
240,5
240,6
240,7
240,9
240,10
240,11
240,13
240,14
241,0
241,1
241,2
241,3
241,4
241,5
241,6
241,7
241,8
241,9
241,10
241,11
241,12
241,13
241,14
242,0
242,1
242,2
242,3
242,4
242,5
242,6
242,8
242,10
242,13
242,14
243,0
243,1
243,2
243,3
243,4
243,5
243,6
243,7
243,8
243,10
243,11
243,12
243,13
243,14
243,15
244,0
244,1
244,2
244,3
244,4
244,5
244,6
244,7
244,8
244,9
244,10
244,11
244,12
244,13
244,14
244,15
245,0
245,1
245,2
245,5
245,6
245,7
245,8
245,9
245,10
245,12
245,13
245,14
246,0
246,1
246,2
246,3
246,5
246,6
246,7
246,10
246,11
246,13
246,14
246,15
247,0
247,1
247,2
247,3
247,4
247,5
247,6
247,7
247,8
247,9
247,10
247,11
247,12
247,13
247,14
247,15
248,0
248,1
248,2
248,3
248,4
248,5
248,6
248,7
248,8
248,9
248,10
248,11
248,12
248,13
248,14
248,15
249,1
249,2
249,3
249,4
249,5
249,6
249,7
249,8
249,9
249,10
249,11
249,12
249,13
249,14
249,15
250,0
250,1
250,3
250,4
250,5
250,6
250,8
250,9
250,10
250,11
250,12
250,13
250,14
250,15
251,0
251,1
251,2
251,3
251,4
251,6
251,7
251,8
251,9
251,10
251,11
251,12
251,13
251,14
252,0
252,1
252,2
252,3
252,4
252,5
252,6
252,7
252,9
252,10
252,11
252,12
252,13
252,14
253,0
253,1
253,2
253,3
253,4
253,5
253,6
253,8
253,10
253,11
253,12
253,13
253,14
253,15
254,0
254,1
254,2
254,4
254,5
254,6
254,7
254,8
254,9
254,10
254,11
254,12
254,13
254,14
254,15
255,0
255,1
255,2
255,4
255,6
255,7
255,8
255,9
255,10
255,11
255,12
255,14
255,15
256,3
256,4
256,5
256,6
256,7
256,8
256,10
256,11
256,12
256,13
256,15
257,0
257,1
257,2
257,3
257,4
257,6
257,8
257,10
257,11
257,13
257,14
257,15
258,0
258,1
258,2
258,3
258,4
258,5
258,6
258,7
258,9
258,11
258,12
258,13
258,15
259,0
259,1
259,2
259,3
259,6
259,8
259,11
259,12
259,13
259,14
259,15
260,1
260,2
260,3
260,4
260,5
260,6
260,7
260,8
260,9
260,10
260,11
260,14
260,15
261,0
261,1
261,2
261,3
261,4
261,7
261,8
261,9
261,10
261,11
261,12
261,13
261,14
261,15
262,0
262,1
262,2
262,3
262,4
262,5
262,6
262,7
262,8
262,9
262,10
262,11
262,12
262,13
262,14
263,0
263,1
263,2
263,3
263,4
263,6
263,7
263,8
263,9
263,10
263,11
263,12
263,13
263,14
263,15
264,0
264,1
264,4
264,5
264,6
264,7
264,8
264,9
264,11
264,13
264,14
264,15
265,0
265,1
265,3
265,4
265,5
265,7
265,8
265,9
265,10
265,11
265,12
265,13
265,14
265,15
266,2
266,3
266,4
266,5
266,7
266,8
266,10
266,11
266,12
266,14
266,15
267,0
267,1
267,2
267,3
267,4
267,5
267,6
267,7
267,8
267,9
267,10
267,11
267,12
267,13
267,14
268,1
268,2
268,3
268,4
